<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(34150a69-c9d9-4beb-8ed6-7c3a12502c4f)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 145 40 15" DataItem="15305" Id="15306" Label="15307">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="15306" Bounds="1785 145 120 16" Id="15307" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=15305}" Height="[float]400" Id="15189" Label="[UIModel]15304" Left="[float]102" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]675" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="15190" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="15191" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="15192" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="15193" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="15194" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="15195" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="15196" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="15197" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="15198" Label="[string]Time" MajorDivisions="[UIModel]15300" Orientation="[SMOrientation]Horizontal" Range="[IRange]-1.4000000000000001, 1.7000000000000002, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="15300" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="15199" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-2, 2, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]15198" Id="15200" Label="[string]Plot" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15201" Label="[string]Plot1" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15202" Label="[string]Plot2" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15203" Label="[string]Plot3" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15204" Label="[string]Plot4" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15205" Label="[string]Plot5" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15206" Label="[string]Plot6" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15207" Label="[string]Plot7" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15208" Label="[string]Plot8" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15209" Label="[string]Plot9" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15210" Label="[string]Plot10" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15211" Label="[string]Plot11" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15212" Label="[string]Plot12" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15213" Label="[string]Plot13" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15214" Label="[string]Plot14" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15215" Label="[string]Plot15" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15216" Label="[string]Plot16" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15217" Label="[string]Plot17" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15218" Label="[string]Plot18" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15219" Label="[string]Plot19" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15220" Label="[string]Plot20" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15221" Label="[string]Plot21" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15222" Label="[string]Plot22" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15223" Label="[string]Plot23" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15224" Label="[string]Plot24" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15225" Label="[string]Plot25" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15226" Label="[string]Plot26" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15227" Label="[string]Plot27" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15228" Label="[string]Plot28" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15229" Label="[string]Plot29" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15230" Label="[string]Plot30" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15231" Label="[string]Plot31" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15232" Label="[string]Plot32" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15233" Label="[string]Plot33" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15234" Label="[string]Plot34" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15235" Label="[string]Plot35" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15236" Label="[string]Plot36" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15237" Label="[string]Plot37" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15238" Label="[string]Plot38" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15239" Label="[string]Plot39" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15240" Label="[string]Plot40" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15241" Label="[string]Plot41" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15242" Label="[string]Plot42" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15243" Label="[string]Plot43" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15244" Label="[string]Plot44" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15245" Label="[string]Plot45" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15246" Label="[string]Plot46" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15247" Label="[string]Plot47" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15248" Label="[string]Plot48" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15249" Label="[string]Plot49" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15250" Label="[string]Plot50" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15251" Label="[string]Plot51" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15252" Label="[string]Plot52" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15253" Label="[string]Plot53" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15254" Label="[string]Plot54" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15255" Label="[string]Plot55" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15256" Label="[string]Plot56" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15257" Label="[string]Plot57" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15258" Label="[string]Plot58" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15259" Label="[string]Plot59" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15260" Label="[string]Plot60" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15261" Label="[string]Plot61" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15262" Label="[string]Plot62" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15263" Label="[string]Plot63" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15264" Label="[string]Plot64" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15265" Label="[string]Plot65" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15266" Label="[string]Plot66" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15267" Label="[string]Plot67" VerticalScale="[UIModel]15199" />
                <Plot HorizontalScale="[UIModel]15198" Id="15268" Label="[string]Plot68" VerticalScale="[UIModel]15199" />
