<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(f89e545a-9749-4c8f-85e5-34fa96c21423)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 230 40 15" DataItem="8890" Id="8891" Label="8892">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="8891" Bounds="320 230 117 16" Id="8892" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=8890}" Height="[float]400" Id="7963" Label="[UIModel]8889" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]683" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="7964" Label="[string]Time" MajorDivisions="[UIModel]8885" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 2.3E-06, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="8885" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="7965" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.2000000000000002, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]7964" Id="7966" Label="[string]Plot" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7967" Label="[string]Plot1" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7968" Label="[string]Plot2" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7969" Label="[string]Plot3" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7970" Label="[string]Plot4" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7971" Label="[string]Plot5" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7972" Label="[string]Plot6" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7973" Label="[string]Plot7" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7974" Label="[string]Plot8" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7975" Label="[string]Plot9" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7976" Label="[string]Plot10" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7977" Label="[string]Plot11" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7978" Label="[string]Plot12" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7979" Label="[string]Plot13" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7980" Label="[string]Plot14" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7981" Label="[string]Plot15" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7982" Label="[string]Plot16" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7983" Label="[string]Plot17" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7984" Label="[string]Plot18" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7985" Label="[string]Plot19" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7986" Label="[string]Plot20" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7987" Label="[string]Plot21" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7988" Label="[string]Plot22" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7989" Label="[string]Plot23" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7990" Label="[string]Plot24" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7991" Label="[string]Plot25" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7992" Label="[string]Plot26" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7993" Label="[string]Plot27" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7994" Label="[string]Plot28" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7995" Label="[string]Plot29" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7996" Label="[string]Plot30" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7997" Label="[string]Plot31" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7998" Label="[string]Plot32" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="7999" Label="[string]Plot33" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8000" Label="[string]Plot34" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8001" Label="[string]Plot35" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8002" Label="[string]Plot36" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8003" Label="[string]Plot37" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8004" Label="[string]Plot38" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8005" Label="[string]Plot39" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8006" Label="[string]Plot40" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8007" Label="[string]Plot41" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8008" Label="[string]Plot42" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8009" Label="[string]Plot43" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8010" Label="[string]Plot44" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8011" Label="[string]Plot45" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8012" Label="[string]Plot46" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8013" Label="[string]Plot47" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8014" Label="[string]Plot48" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8015" Label="[string]Plot49" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8016" Label="[string]Plot50" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8017" Label="[string]Plot51" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8018" Label="[string]Plot52" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8019" Label="[string]Plot53" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8020" Label="[string]Plot54" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8021" Label="[string]Plot55" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8022" Label="[string]Plot56" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8023" Label="[string]Plot57" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8024" Label="[string]Plot58" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8025" Label="[string]Plot59" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8026" Label="[string]Plot60" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8027" Label="[string]Plot61" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8028" Label="[string]Plot62" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8029" Label="[string]Plot63" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8030" Label="[string]Plot64" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8031" Label="[string]Plot65" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8032" Label="[string]Plot66" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8033" Label="[string]Plot67" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8034" Label="[string]Plot68" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8035" Label="[string]Plot69" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8036" Label="[string]Plot70" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8037" Label="[string]Plot71" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8038" Label="[string]Plot72" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8039" Label="[string]Plot73" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8040" Label="[string]Plot74" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8041" Label="[string]Plot75" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8042" Label="[string]Plot76" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8043" Label="[string]Plot77" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8044" Label="[string]Plot78" VerticalScale="[UIModel]7965" />
                <Plot HorizontalScale="[UIModel]7964" Id="8045" Label="[string]Plot79" VerticalScale="[UIModel]7965" />
