<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(cb0b41e6-c219-4486-ab38-e267f78046cd)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 250 40 15" DataItem="7474" Id="7475" Label="7476">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="7475" Bounds="320 250 120 16" Id="7476" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=7474}" Height="[float]400" Id="7358" Label="[UIModel]7473" Left="[float]424" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]818" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="7359" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="7360" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="7361" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="7362" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="7363" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="7364" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="7365" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="7366" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="7367" Label="[string]Real axis" MajorDivisions="[UIModel]7469" Orientation="[SMOrientation]Horizontal" Range="[IRange]-0.8, 0.8, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="7469" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="7368" Label="[string]Imaginary axis" Orientation="[SMOrientation]Vertical" Range="[IRange]-0.8, 0.8, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]7367" Id="7369" Label="[string]Plot" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7370" Label="[string]Plot1" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7371" Label="[string]Plot2" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7372" Label="[string]Plot3" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7373" Label="[string]Plot4" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7374" Label="[string]Plot5" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7375" Label="[string]Plot6" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7376" Label="[string]Plot7" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7377" Label="[string]Plot8" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7378" Label="[string]Plot9" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7379" Label="[string]Plot10" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7380" Label="[string]Plot11" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7381" Label="[string]Plot12" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7382" Label="[string]Plot13" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7383" Label="[string]Plot14" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7384" Label="[string]Plot15" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7385" Label="[string]Plot16" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7386" Label="[string]Plot17" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7387" Label="[string]Plot18" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7388" Label="[string]Plot19" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7389" Label="[string]Plot20" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7390" Label="[string]Plot21" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7391" Label="[string]Plot22" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7392" Label="[string]Plot23" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7393" Label="[string]Plot24" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7394" Label="[string]Plot25" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7395" Label="[string]Plot26" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7396" Label="[string]Plot27" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7397" Label="[string]Plot28" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7398" Label="[string]Plot29" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7399" Label="[string]Plot30" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7400" Label="[string]Plot31" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7401" Label="[string]Plot32" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7402" Label="[string]Plot33" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7403" Label="[string]Plot34" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7404" Label="[string]Plot35" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7405" Label="[string]Plot36" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7406" Label="[string]Plot37" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7407" Label="[string]Plot38" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7408" Label="[string]Plot39" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7409" Label="[string]Plot40" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7410" Label="[string]Plot41" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7411" Label="[string]Plot42" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7412" Label="[string]Plot43" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7413" Label="[string]Plot44" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7414" Label="[string]Plot45" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7415" Label="[string]Plot46" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7416" Label="[string]Plot47" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7417" Label="[string]Plot48" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7418" Label="[string]Plot49" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7419" Label="[string]Plot50" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7420" Label="[string]Plot51" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7421" Label="[string]Plot52" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7422" Label="[string]Plot53" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7423" Label="[string]Plot54" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7424" Label="[string]Plot55" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7425" Label="[string]Plot56" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7426" Label="[string]Plot57" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7427" Label="[string]Plot58" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7428" Label="[string]Plot59" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7429" Label="[string]Plot60" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7430" Label="[string]Plot61" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7431" Label="[string]Plot62" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7432" Label="[string]Plot63" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7433" Label="[string]Plot64" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7434" Label="[string]Plot65" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7435" Label="[string]Plot66" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7436" Label="[string]Plot67" VerticalScale="[UIModel]7368" />
                <Plot HorizontalScale="[UIModel]7367" Id="7437" Label="[string]Plot68" VerticalScale="[UIModel]7368" />
