<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(6feb3a87-7b91-475f-a294-1c4d651286a3)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 125 40 15" DataItem="10634" Id="10635" Label="10636">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="10635" Bounds="1785 125 117 16" Id="10636" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=10634}" Height="[float]400" Id="9707" Label="[UIModel]10633" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]673" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="9708" Label="[string]Time" MajorDivisions="[UIModel]10629" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 1.1E-05, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="10629" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="9709" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]9708" Id="9710" Label="[string]Plot" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9711" Label="[string]Plot1" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9712" Label="[string]Plot2" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9713" Label="[string]Plot3" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9714" Label="[string]Plot4" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9715" Label="[string]Plot5" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9716" Label="[string]Plot6" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9717" Label="[string]Plot7" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9718" Label="[string]Plot8" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9719" Label="[string]Plot9" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9720" Label="[string]Plot10" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9721" Label="[string]Plot11" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9722" Label="[string]Plot12" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9723" Label="[string]Plot13" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9724" Label="[string]Plot14" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9725" Label="[string]Plot15" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9726" Label="[string]Plot16" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9727" Label="[string]Plot17" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9728" Label="[string]Plot18" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9729" Label="[string]Plot19" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9730" Label="[string]Plot20" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9731" Label="[string]Plot21" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9732" Label="[string]Plot22" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9733" Label="[string]Plot23" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9734" Label="[string]Plot24" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9735" Label="[string]Plot25" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9736" Label="[string]Plot26" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9737" Label="[string]Plot27" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9738" Label="[string]Plot28" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9739" Label="[string]Plot29" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9740" Label="[string]Plot30" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9741" Label="[string]Plot31" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9742" Label="[string]Plot32" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9743" Label="[string]Plot33" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9744" Label="[string]Plot34" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9745" Label="[string]Plot35" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9746" Label="[string]Plot36" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9747" Label="[string]Plot37" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9748" Label="[string]Plot38" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9749" Label="[string]Plot39" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9750" Label="[string]Plot40" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9751" Label="[string]Plot41" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9752" Label="[string]Plot42" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9753" Label="[string]Plot43" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9754" Label="[string]Plot44" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9755" Label="[string]Plot45" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9756" Label="[string]Plot46" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9757" Label="[string]Plot47" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9758" Label="[string]Plot48" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9759" Label="[string]Plot49" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9760" Label="[string]Plot50" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9761" Label="[string]Plot51" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9762" Label="[string]Plot52" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9763" Label="[string]Plot53" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9764" Label="[string]Plot54" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9765" Label="[string]Plot55" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9766" Label="[string]Plot56" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9767" Label="[string]Plot57" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9768" Label="[string]Plot58" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9769" Label="[string]Plot59" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9770" Label="[string]Plot60" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9771" Label="[string]Plot61" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9772" Label="[string]Plot62" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9773" Label="[string]Plot63" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9774" Label="[string]Plot64" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9775" Label="[string]Plot65" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9776" Label="[string]Plot66" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9777" Label="[string]Plot67" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9778" Label="[string]Plot68" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9779" Label="[string]Plot69" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9780" Label="[string]Plot70" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9781" Label="[string]Plot71" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9782" Label="[string]Plot72" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9783" Label="[string]Plot73" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9784" Label="[string]Plot74" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9785" Label="[string]Plot75" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9786" Label="[string]Plot76" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9787" Label="[string]Plot77" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9788" Label="[string]Plot78" VerticalScale="[UIModel]9709" />
                <Plot HorizontalScale="[UIModel]9708" Id="9789" Label="[string]Plot79" VerticalScale="[UIModel]9709" />
