<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(8b82e47e-21f7-40a5-a674-2a4fb272a078)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1625 160 40 15" DataItem="14513" Id="14514" Label="14515">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="14514" Bounds="1670 160 117 16" Id="14515" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=14513}" Height="[float]400" Id="13586" Label="[UIModel]14512" Left="[float]44" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]726" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="13587" Label="[string]Time" MajorDivisions="[UIModel]14508" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 2.3E-06, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="14508" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="13588" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]13587" Id="13589" Label="[string]Plot" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13590" Label="[string]Plot1" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13591" Label="[string]Plot2" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13592" Label="[string]Plot3" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13593" Label="[string]Plot4" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13594" Label="[string]Plot5" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13595" Label="[string]Plot6" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13596" Label="[string]Plot7" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13597" Label="[string]Plot8" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13598" Label="[string]Plot9" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13599" Label="[string]Plot10" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13600" Label="[string]Plot11" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13601" Label="[string]Plot12" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13602" Label="[string]Plot13" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13603" Label="[string]Plot14" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13604" Label="[string]Plot15" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13605" Label="[string]Plot16" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13606" Label="[string]Plot17" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13607" Label="[string]Plot18" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13608" Label="[string]Plot19" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13609" Label="[string]Plot20" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13610" Label="[string]Plot21" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13611" Label="[string]Plot22" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13612" Label="[string]Plot23" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13613" Label="[string]Plot24" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13614" Label="[string]Plot25" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13615" Label="[string]Plot26" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13616" Label="[string]Plot27" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13617" Label="[string]Plot28" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13618" Label="[string]Plot29" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13619" Label="[string]Plot30" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13620" Label="[string]Plot31" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13621" Label="[string]Plot32" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13622" Label="[string]Plot33" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13623" Label="[string]Plot34" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13624" Label="[string]Plot35" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13625" Label="[string]Plot36" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13626" Label="[string]Plot37" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13627" Label="[string]Plot38" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13628" Label="[string]Plot39" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13629" Label="[string]Plot40" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13630" Label="[string]Plot41" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13631" Label="[string]Plot42" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13632" Label="[string]Plot43" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13633" Label="[string]Plot44" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13634" Label="[string]Plot45" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13635" Label="[string]Plot46" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13636" Label="[string]Plot47" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13637" Label="[string]Plot48" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13638" Label="[string]Plot49" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13639" Label="[string]Plot50" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13640" Label="[string]Plot51" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13641" Label="[string]Plot52" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13642" Label="[string]Plot53" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13643" Label="[string]Plot54" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13644" Label="[string]Plot55" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13645" Label="[string]Plot56" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13646" Label="[string]Plot57" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13647" Label="[string]Plot58" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13648" Label="[string]Plot59" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13649" Label="[string]Plot60" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13650" Label="[string]Plot61" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13651" Label="[string]Plot62" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13652" Label="[string]Plot63" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13653" Label="[string]Plot64" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13654" Label="[string]Plot65" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13655" Label="[string]Plot66" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13656" Label="[string]Plot67" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13657" Label="[string]Plot68" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13658" Label="[string]Plot69" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13659" Label="[string]Plot70" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13660" Label="[string]Plot71" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13661" Label="[string]Plot72" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13662" Label="[string]Plot73" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13663" Label="[string]Plot74" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13664" Label="[string]Plot75" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13665" Label="[string]Plot76" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13666" Label="[string]Plot77" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13667" Label="[string]Plot78" VerticalScale="[UIModel]13588" />
                <Plot HorizontalScale="[UIModel]13587" Id="13668" Label="[string]Plot79" VerticalScale="[UIModel]13588" />
