<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(e822328b-779b-4bea-a11c-87b4d0f2af8a)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 250 40 15" DataItem="3879" Id="3880" Label="3881">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="3880" Bounds="320 250 120 16" Id="3881" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=3879}" Height="[float]400" Id="3763" Label="[UIModel]3878" Left="[float]101" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]685" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="3764" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="3765" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="3766" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="3767" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="3768" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="3769" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="3770" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="3771" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="3772" Label="[string]Real axis" MajorDivisions="[UIModel]3874" Orientation="[SMOrientation]Horizontal" Range="[IRange]-0.8, 0.8, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="3874" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="3773" Label="[string]Imaginary axis" Orientation="[SMOrientation]Vertical" Range="[IRange]-0.8, 0.8, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]3772" Id="3774" Label="[string]Plot" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3775" Label="[string]Plot1" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3776" Label="[string]Plot2" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3777" Label="[string]Plot3" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3778" Label="[string]Plot4" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3779" Label="[string]Plot5" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3780" Label="[string]Plot6" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3781" Label="[string]Plot7" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3782" Label="[string]Plot8" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3783" Label="[string]Plot9" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3784" Label="[string]Plot10" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3785" Label="[string]Plot11" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3786" Label="[string]Plot12" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3787" Label="[string]Plot13" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3788" Label="[string]Plot14" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3789" Label="[string]Plot15" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3790" Label="[string]Plot16" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3791" Label="[string]Plot17" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3792" Label="[string]Plot18" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3793" Label="[string]Plot19" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3794" Label="[string]Plot20" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3795" Label="[string]Plot21" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3796" Label="[string]Plot22" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3797" Label="[string]Plot23" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3798" Label="[string]Plot24" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3799" Label="[string]Plot25" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3800" Label="[string]Plot26" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3801" Label="[string]Plot27" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3802" Label="[string]Plot28" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3803" Label="[string]Plot29" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3804" Label="[string]Plot30" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3805" Label="[string]Plot31" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3806" Label="[string]Plot32" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3807" Label="[string]Plot33" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3808" Label="[string]Plot34" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3809" Label="[string]Plot35" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3810" Label="[string]Plot36" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3811" Label="[string]Plot37" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3812" Label="[string]Plot38" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3813" Label="[string]Plot39" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3814" Label="[string]Plot40" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3815" Label="[string]Plot41" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3816" Label="[string]Plot42" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3817" Label="[string]Plot43" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3818" Label="[string]Plot44" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3819" Label="[string]Plot45" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3820" Label="[string]Plot46" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3821" Label="[string]Plot47" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3822" Label="[string]Plot48" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3823" Label="[string]Plot49" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3824" Label="[string]Plot50" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3825" Label="[string]Plot51" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3826" Label="[string]Plot52" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3827" Label="[string]Plot53" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3828" Label="[string]Plot54" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3829" Label="[string]Plot55" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3830" Label="[string]Plot56" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3831" Label="[string]Plot57" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3832" Label="[string]Plot58" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3833" Label="[string]Plot59" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3834" Label="[string]Plot60" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3835" Label="[string]Plot61" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3836" Label="[string]Plot62" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3837" Label="[string]Plot63" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3838" Label="[string]Plot64" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3839" Label="[string]Plot65" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3840" Label="[string]Plot66" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3841" Label="[string]Plot67" VerticalScale="[UIModel]3773" />
                <Plot HorizontalScale="[UIModel]3772" Id="3842" Label="[string]Plot68" VerticalScale="[UIModel]3773" />
