<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(733c4d65-3267-48a3-bf19-1198c80fe50b)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 125 40 15" DataItem="18414" Id="18415" Label="18416">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="18415" Bounds="1785 125 117 16" Id="18416" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=18414}" Height="[float]400" Id="17487" Label="[UIModel]18413" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]673" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="17488" Label="[string]Time" MajorDivisions="[UIModel]18409" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 1.1E-05, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="18409" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="17489" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]17488" Id="17490" Label="[string]Plot" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17491" Label="[string]Plot1" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17492" Label="[string]Plot2" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17493" Label="[string]Plot3" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17494" Label="[string]Plot4" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17495" Label="[string]Plot5" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17496" Label="[string]Plot6" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17497" Label="[string]Plot7" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17498" Label="[string]Plot8" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17499" Label="[string]Plot9" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17500" Label="[string]Plot10" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17501" Label="[string]Plot11" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17502" Label="[string]Plot12" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17503" Label="[string]Plot13" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17504" Label="[string]Plot14" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17505" Label="[string]Plot15" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17506" Label="[string]Plot16" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17507" Label="[string]Plot17" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17508" Label="[string]Plot18" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17509" Label="[string]Plot19" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17510" Label="[string]Plot20" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17511" Label="[string]Plot21" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17512" Label="[string]Plot22" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17513" Label="[string]Plot23" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17514" Label="[string]Plot24" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17515" Label="[string]Plot25" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17516" Label="[string]Plot26" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17517" Label="[string]Plot27" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17518" Label="[string]Plot28" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17519" Label="[string]Plot29" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17520" Label="[string]Plot30" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17521" Label="[string]Plot31" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17522" Label="[string]Plot32" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17523" Label="[string]Plot33" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17524" Label="[string]Plot34" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17525" Label="[string]Plot35" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17526" Label="[string]Plot36" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17527" Label="[string]Plot37" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17528" Label="[string]Plot38" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17529" Label="[string]Plot39" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17530" Label="[string]Plot40" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17531" Label="[string]Plot41" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17532" Label="[string]Plot42" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17533" Label="[string]Plot43" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17534" Label="[string]Plot44" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17535" Label="[string]Plot45" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17536" Label="[string]Plot46" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17537" Label="[string]Plot47" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17538" Label="[string]Plot48" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17539" Label="[string]Plot49" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17540" Label="[string]Plot50" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17541" Label="[string]Plot51" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17542" Label="[string]Plot52" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17543" Label="[string]Plot53" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17544" Label="[string]Plot54" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17545" Label="[string]Plot55" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17546" Label="[string]Plot56" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17547" Label="[string]Plot57" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17548" Label="[string]Plot58" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17549" Label="[string]Plot59" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17550" Label="[string]Plot60" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17551" Label="[string]Plot61" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17552" Label="[string]Plot62" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17553" Label="[string]Plot63" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17554" Label="[string]Plot64" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17555" Label="[string]Plot65" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17556" Label="[string]Plot66" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17557" Label="[string]Plot67" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17558" Label="[string]Plot68" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17559" Label="[string]Plot69" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17560" Label="[string]Plot70" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17561" Label="[string]Plot71" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17562" Label="[string]Plot72" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17563" Label="[string]Plot73" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17564" Label="[string]Plot74" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17565" Label="[string]Plot75" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17566" Label="[string]Plot76" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17567" Label="[string]Plot77" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17568" Label="[string]Plot78" VerticalScale="[UIModel]17489" />
                <Plot HorizontalScale="[UIModel]17488" Id="17569" Label="[string]Plot79" VerticalScale="[UIModel]17489" />
