<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(e0286cc1-9a3c-46f3-8804-cdcec94a868d)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 145 40 15" DataItem="5045" Id="5046" Label="5047">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="5046" Bounds="1785 145 120 16" Id="5047" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=5045}" Height="[float]400" Id="4929" Label="[UIModel]5044" Left="[float]102" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]675" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="4930" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4931" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4932" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4933" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4934" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4935" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4936" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="4937" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="4938" Label="[string]Time" MajorDivisions="[UIModel]5040" Orientation="[SMOrientation]Horizontal" Range="[IRange]-2, 2, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="5040" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="4939" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 2, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]4938" Id="4940" Label="[string]Plot" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4941" Label="[string]Plot1" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4942" Label="[string]Plot2" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4943" Label="[string]Plot3" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4944" Label="[string]Plot4" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4945" Label="[string]Plot5" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4946" Label="[string]Plot6" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4947" Label="[string]Plot7" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4948" Label="[string]Plot8" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4949" Label="[string]Plot9" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4950" Label="[string]Plot10" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4951" Label="[string]Plot11" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4952" Label="[string]Plot12" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4953" Label="[string]Plot13" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4954" Label="[string]Plot14" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4955" Label="[string]Plot15" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4956" Label="[string]Plot16" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4957" Label="[string]Plot17" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4958" Label="[string]Plot18" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4959" Label="[string]Plot19" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4960" Label="[string]Plot20" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4961" Label="[string]Plot21" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4962" Label="[string]Plot22" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4963" Label="[string]Plot23" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4964" Label="[string]Plot24" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4965" Label="[string]Plot25" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4966" Label="[string]Plot26" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4967" Label="[string]Plot27" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4968" Label="[string]Plot28" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4969" Label="[string]Plot29" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4970" Label="[string]Plot30" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4971" Label="[string]Plot31" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4972" Label="[string]Plot32" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4973" Label="[string]Plot33" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4974" Label="[string]Plot34" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4975" Label="[string]Plot35" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4976" Label="[string]Plot36" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4977" Label="[string]Plot37" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4978" Label="[string]Plot38" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4979" Label="[string]Plot39" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4980" Label="[string]Plot40" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4981" Label="[string]Plot41" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4982" Label="[string]Plot42" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4983" Label="[string]Plot43" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4984" Label="[string]Plot44" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4985" Label="[string]Plot45" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4986" Label="[string]Plot46" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4987" Label="[string]Plot47" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4988" Label="[string]Plot48" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4989" Label="[string]Plot49" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4990" Label="[string]Plot50" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4991" Label="[string]Plot51" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4992" Label="[string]Plot52" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4993" Label="[string]Plot53" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4994" Label="[string]Plot54" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4995" Label="[string]Plot55" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4996" Label="[string]Plot56" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4997" Label="[string]Plot57" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4998" Label="[string]Plot58" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="4999" Label="[string]Plot59" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5000" Label="[string]Plot60" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5001" Label="[string]Plot61" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5002" Label="[string]Plot62" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5003" Label="[string]Plot63" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5004" Label="[string]Plot64" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5005" Label="[string]Plot65" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5006" Label="[string]Plot66" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5007" Label="[string]Plot67" VerticalScale="[UIModel]4939" />
                <Plot HorizontalScale="[UIModel]4938" Id="5008" Label="[string]Plot68" VerticalScale="[UIModel]4939" />
