<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Q Data(3e58dcaa-2b58-49a5-8793-12edc3ffe5b3)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 105 40 15" DataItem="31569" Id="31570" Label="31571">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="31570" Bounds="1785 105 38 16" Id="31571" Text="Q Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=31569}" Height="[float]174" Id="31458" Label="[UIModel]31568" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]899" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="31459" Label="[string]Time" MajorDivisions="[UIModel]31561" MajorGridLines="[UIModel]31562" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.0018683333333343916, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="31561" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="31562" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="31460" Label="[string]Amplitude" MajorDivisions="[UIModel]31563" MajorGridLines="[UIModel]31564" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.1, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="31563" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="31564" />
                </Axis>
                <Plot HorizontalScale="[UIModel]31459" Id="31461" Label="[string]Plot" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31462" Label="[string]Plot1" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31463" Label="[string]Plot2" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31464" Label="[string]Plot3" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31465" Label="[string]Plot4" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31466" Label="[string]Plot5" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31467" Label="[string]Plot6" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31468" Label="[string]Plot7" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31469" Label="[string]Plot8" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31470" Label="[string]Plot9" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31471" Label="[string]Plot10" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31472" Label="[string]Plot11" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31473" Label="[string]Plot12" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31474" Label="[string]Plot13" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31475" Label="[string]Plot14" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31476" Label="[string]Plot15" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31477" Label="[string]Plot16" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31478" Label="[string]Plot17" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31479" Label="[string]Plot18" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31480" Label="[string]Plot19" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31481" Label="[string]Plot20" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31482" Label="[string]Plot21" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31483" Label="[string]Plot22" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31484" Label="[string]Plot23" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31485" Label="[string]Plot24" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31486" Label="[string]Plot25" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31487" Label="[string]Plot26" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31488" Label="[string]Plot27" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31489" Label="[string]Plot28" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31490" Label="[string]Plot29" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31491" Label="[string]Plot30" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31492" Label="[string]Plot31" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31493" Label="[string]Plot32" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31494" Label="[string]Plot33" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31495" Label="[string]Plot34" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31496" Label="[string]Plot35" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31497" Label="[string]Plot36" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31498" Label="[string]Plot37" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31499" Label="[string]Plot38" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31500" Label="[string]Plot39" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31501" Label="[string]Plot40" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31502" Label="[string]Plot41" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31503" Label="[string]Plot42" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31504" Label="[string]Plot43" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31505" Label="[string]Plot44" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31506" Label="[string]Plot45" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31507" Label="[string]Plot46" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31508" Label="[string]Plot47" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31509" Label="[string]Plot48" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31510" Label="[string]Plot49" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31511" Label="[string]Plot50" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31512" Label="[string]Plot51" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31513" Label="[string]Plot52" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31514" Label="[string]Plot53" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31515" Label="[string]Plot54" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31516" Label="[string]Plot55" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31517" Label="[string]Plot56" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31518" Label="[string]Plot57" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31519" Label="[string]Plot58" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31520" Label="[string]Plot59" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31521" Label="[string]Plot60" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31522" Label="[string]Plot61" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31523" Label="[string]Plot62" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31524" Label="[string]Plot63" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31525" Label="[string]Plot64" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31526" Label="[string]Plot65" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31527" Label="[string]Plot66" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31528" Label="[string]Plot67" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31529" Label="[string]Plot68" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31530" Label="[string]Plot69" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31531" Label="[string]Plot70" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31532" Label="[string]Plot71" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31533" Label="[string]Plot72" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31534" Label="[string]Plot73" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31535" Label="[string]Plot74" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31536" Label="[string]Plot75" VerticalScale="[UIModel]31460" />
                <Plot HorizontalScale="[UIModel]31459" Id="31537" Label="[string]Plot76" VerticalScale="[UIModel]31460" />
