<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Q Data(a9784d61-a460-4243-b406-8d44a401375b)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 210 40 15" DataItem="17496" Id="17497" Label="17498">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="17497" Bounds="320 210 38 16" Id="17498" Text="Q Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=17496}" Height="[float]174" Id="17385" Label="[UIModel]17495" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]909" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="17386" Label="[string]Time" MajorDivisions="[UIModel]17488" MajorGridLines="[UIModel]17489" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.00062374999999994748, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="17488" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="17489" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="17387" Label="[string]Amplitude" MajorDivisions="[UIModel]17490" MajorGridLines="[UIModel]17491" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.1, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="17490" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="17491" />
                </Axis>
                <Plot HorizontalScale="[UIModel]17386" Id="17388" Label="[string]Plot" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17389" Label="[string]Plot1" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17390" Label="[string]Plot2" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17391" Label="[string]Plot3" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17392" Label="[string]Plot4" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17393" Label="[string]Plot5" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17394" Label="[string]Plot6" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17395" Label="[string]Plot7" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17396" Label="[string]Plot8" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17397" Label="[string]Plot9" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17398" Label="[string]Plot10" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17399" Label="[string]Plot11" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17400" Label="[string]Plot12" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17401" Label="[string]Plot13" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17402" Label="[string]Plot14" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17403" Label="[string]Plot15" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17404" Label="[string]Plot16" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17405" Label="[string]Plot17" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17406" Label="[string]Plot18" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17407" Label="[string]Plot19" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17408" Label="[string]Plot20" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17409" Label="[string]Plot21" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17410" Label="[string]Plot22" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17411" Label="[string]Plot23" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17412" Label="[string]Plot24" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17413" Label="[string]Plot25" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17414" Label="[string]Plot26" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17415" Label="[string]Plot27" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17416" Label="[string]Plot28" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17417" Label="[string]Plot29" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17418" Label="[string]Plot30" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17419" Label="[string]Plot31" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17420" Label="[string]Plot32" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17421" Label="[string]Plot33" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17422" Label="[string]Plot34" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17423" Label="[string]Plot35" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17424" Label="[string]Plot36" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17425" Label="[string]Plot37" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17426" Label="[string]Plot38" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17427" Label="[string]Plot39" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17428" Label="[string]Plot40" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17429" Label="[string]Plot41" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17430" Label="[string]Plot42" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17431" Label="[string]Plot43" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17432" Label="[string]Plot44" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17433" Label="[string]Plot45" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17434" Label="[string]Plot46" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17435" Label="[string]Plot47" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17436" Label="[string]Plot48" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17437" Label="[string]Plot49" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17438" Label="[string]Plot50" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17439" Label="[string]Plot51" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17440" Label="[string]Plot52" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17441" Label="[string]Plot53" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17442" Label="[string]Plot54" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17443" Label="[string]Plot55" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17444" Label="[string]Plot56" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17445" Label="[string]Plot57" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17446" Label="[string]Plot58" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17447" Label="[string]Plot59" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17448" Label="[string]Plot60" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17449" Label="[string]Plot61" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17450" Label="[string]Plot62" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17451" Label="[string]Plot63" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17452" Label="[string]Plot64" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17453" Label="[string]Plot65" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17454" Label="[string]Plot66" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17455" Label="[string]Plot67" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17456" Label="[string]Plot68" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17457" Label="[string]Plot69" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17458" Label="[string]Plot70" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17459" Label="[string]Plot71" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17460" Label="[string]Plot72" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17461" Label="[string]Plot73" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17462" Label="[string]Plot74" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17463" Label="[string]Plot75" VerticalScale="[UIModel]17387" />
                <Plot HorizontalScale="[UIModel]17386" Id="17464" Label="[string]Plot76" VerticalScale="[UIModel]17387" />
