<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(2b18b28b-c2ec-426f-bebb-bedbf7567bba)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 250 40 15" DataItem="7937" Id="7938" Label="7939">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="7938" Bounds="320 250 120 16" Id="7939" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=7937}" Height="[float]400" Id="7821" Label="[UIModel]7936" Left="[float]101" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]685" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="7822" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="7823" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="7824" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="7825" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="7826" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="7827" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="7828" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="7829" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="7830" Label="[string]Real axis" MajorDivisions="[UIModel]7932" Orientation="[SMOrientation]Horizontal" Range="[IRange]-1, 1, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="7932" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="7831" Label="[string]Imaginary axis" Orientation="[SMOrientation]Vertical" Range="[IRange]-1, 1, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]7830" Id="7832" Label="[string]Plot" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7833" Label="[string]Plot1" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7834" Label="[string]Plot2" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7835" Label="[string]Plot3" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7836" Label="[string]Plot4" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7837" Label="[string]Plot5" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7838" Label="[string]Plot6" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7839" Label="[string]Plot7" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7840" Label="[string]Plot8" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7841" Label="[string]Plot9" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7842" Label="[string]Plot10" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7843" Label="[string]Plot11" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7844" Label="[string]Plot12" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7845" Label="[string]Plot13" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7846" Label="[string]Plot14" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7847" Label="[string]Plot15" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7848" Label="[string]Plot16" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7849" Label="[string]Plot17" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7850" Label="[string]Plot18" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7851" Label="[string]Plot19" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7852" Label="[string]Plot20" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7853" Label="[string]Plot21" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7854" Label="[string]Plot22" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7855" Label="[string]Plot23" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7856" Label="[string]Plot24" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7857" Label="[string]Plot25" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7858" Label="[string]Plot26" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7859" Label="[string]Plot27" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7860" Label="[string]Plot28" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7861" Label="[string]Plot29" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7862" Label="[string]Plot30" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7863" Label="[string]Plot31" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7864" Label="[string]Plot32" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7865" Label="[string]Plot33" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7866" Label="[string]Plot34" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7867" Label="[string]Plot35" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7868" Label="[string]Plot36" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7869" Label="[string]Plot37" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7870" Label="[string]Plot38" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7871" Label="[string]Plot39" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7872" Label="[string]Plot40" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7873" Label="[string]Plot41" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7874" Label="[string]Plot42" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7875" Label="[string]Plot43" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7876" Label="[string]Plot44" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7877" Label="[string]Plot45" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7878" Label="[string]Plot46" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7879" Label="[string]Plot47" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7880" Label="[string]Plot48" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7881" Label="[string]Plot49" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7882" Label="[string]Plot50" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7883" Label="[string]Plot51" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7884" Label="[string]Plot52" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7885" Label="[string]Plot53" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7886" Label="[string]Plot54" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7887" Label="[string]Plot55" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7888" Label="[string]Plot56" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7889" Label="[string]Plot57" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7890" Label="[string]Plot58" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7891" Label="[string]Plot59" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7892" Label="[string]Plot60" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7893" Label="[string]Plot61" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7894" Label="[string]Plot62" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7895" Label="[string]Plot63" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7896" Label="[string]Plot64" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7897" Label="[string]Plot65" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7898" Label="[string]Plot66" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7899" Label="[string]Plot67" VerticalScale="[UIModel]7831" />
                <Plot HorizontalScale="[UIModel]7830" Id="7900" Label="[string]Plot68" VerticalScale="[UIModel]7831" />
