<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(d9697e71-40a2-46d3-a3fa-e7d6282690f5)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="2180 725 40 15" DataItem="2406" Id="2407" Label="2408">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="2407" Bounds="2225 725 120 16" Id="2408" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=2406}" Height="[float]400" Id="2290" Label="[UIModel]2405" Left="[float]499" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]759" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="2291" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2292" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2293" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2294" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2295" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2296" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2297" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2298" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="2299" Label="[string]Time" MajorDivisions="[UIModel]2401" Orientation="[SMOrientation]Horizontal" Range="[IRange]-1.1, 1, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="2401" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="2300" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.1, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]2299" Id="2301" Label="[string]Plot" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2302" Label="[string]Plot1" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2303" Label="[string]Plot2" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2304" Label="[string]Plot3" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2305" Label="[string]Plot4" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2306" Label="[string]Plot5" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2307" Label="[string]Plot6" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2308" Label="[string]Plot7" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2309" Label="[string]Plot8" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2310" Label="[string]Plot9" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2311" Label="[string]Plot10" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2312" Label="[string]Plot11" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2313" Label="[string]Plot12" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2314" Label="[string]Plot13" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2315" Label="[string]Plot14" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2316" Label="[string]Plot15" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2317" Label="[string]Plot16" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2318" Label="[string]Plot17" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2319" Label="[string]Plot18" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2320" Label="[string]Plot19" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2321" Label="[string]Plot20" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2322" Label="[string]Plot21" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2323" Label="[string]Plot22" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2324" Label="[string]Plot23" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2325" Label="[string]Plot24" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2326" Label="[string]Plot25" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2327" Label="[string]Plot26" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2328" Label="[string]Plot27" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2329" Label="[string]Plot28" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2330" Label="[string]Plot29" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2331" Label="[string]Plot30" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2332" Label="[string]Plot31" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2333" Label="[string]Plot32" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2334" Label="[string]Plot33" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2335" Label="[string]Plot34" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2336" Label="[string]Plot35" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2337" Label="[string]Plot36" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2338" Label="[string]Plot37" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2339" Label="[string]Plot38" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2340" Label="[string]Plot39" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2341" Label="[string]Plot40" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2342" Label="[string]Plot41" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2343" Label="[string]Plot42" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2344" Label="[string]Plot43" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2345" Label="[string]Plot44" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2346" Label="[string]Plot45" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2347" Label="[string]Plot46" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2348" Label="[string]Plot47" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2349" Label="[string]Plot48" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2350" Label="[string]Plot49" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2351" Label="[string]Plot50" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2352" Label="[string]Plot51" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2353" Label="[string]Plot52" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2354" Label="[string]Plot53" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2355" Label="[string]Plot54" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2356" Label="[string]Plot55" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2357" Label="[string]Plot56" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2358" Label="[string]Plot57" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2359" Label="[string]Plot58" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2360" Label="[string]Plot59" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2361" Label="[string]Plot60" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2362" Label="[string]Plot61" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2363" Label="[string]Plot62" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2364" Label="[string]Plot63" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2365" Label="[string]Plot64" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2366" Label="[string]Plot65" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2367" Label="[string]Plot66" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2368" Label="[string]Plot67" VerticalScale="[UIModel]2300" />
                <Plot HorizontalScale="[UIModel]2299" Id="2369" Label="[string]Plot68" VerticalScale="[UIModel]2300" />
