<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Q Data(28b531f5-7c47-4276-9aca-f220bc95f5d1)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 105 40 15" DataItem="25155" Id="25156" Label="25157">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="25156" Bounds="1785 105 38 16" Id="25157" Text="Q Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=25155}" Height="[float]174" Id="25044" Label="[UIModel]25154" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]899" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="25045" Label="[string]Time" MajorDivisions="[UIModel]25147" MajorGridLines="[UIModel]25148" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.0018714999999998425, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="25147" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="25148" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="25046" Label="[string]Amplitude" MajorDivisions="[UIModel]25149" MajorGridLines="[UIModel]25150" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="25149" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="25150" />
                </Axis>
                <Plot HorizontalScale="[UIModel]25045" Id="25047" Label="[string]Plot" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25048" Label="[string]Plot1" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25049" Label="[string]Plot2" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25050" Label="[string]Plot3" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25051" Label="[string]Plot4" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25052" Label="[string]Plot5" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25053" Label="[string]Plot6" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25054" Label="[string]Plot7" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25055" Label="[string]Plot8" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25056" Label="[string]Plot9" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25057" Label="[string]Plot10" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25058" Label="[string]Plot11" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25059" Label="[string]Plot12" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25060" Label="[string]Plot13" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25061" Label="[string]Plot14" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25062" Label="[string]Plot15" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25063" Label="[string]Plot16" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25064" Label="[string]Plot17" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25065" Label="[string]Plot18" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25066" Label="[string]Plot19" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25067" Label="[string]Plot20" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25068" Label="[string]Plot21" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25069" Label="[string]Plot22" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25070" Label="[string]Plot23" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25071" Label="[string]Plot24" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25072" Label="[string]Plot25" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25073" Label="[string]Plot26" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25074" Label="[string]Plot27" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25075" Label="[string]Plot28" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25076" Label="[string]Plot29" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25077" Label="[string]Plot30" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25078" Label="[string]Plot31" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25079" Label="[string]Plot32" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25080" Label="[string]Plot33" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25081" Label="[string]Plot34" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25082" Label="[string]Plot35" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25083" Label="[string]Plot36" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25084" Label="[string]Plot37" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25085" Label="[string]Plot38" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25086" Label="[string]Plot39" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25087" Label="[string]Plot40" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25088" Label="[string]Plot41" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25089" Label="[string]Plot42" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25090" Label="[string]Plot43" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25091" Label="[string]Plot44" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25092" Label="[string]Plot45" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25093" Label="[string]Plot46" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25094" Label="[string]Plot47" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25095" Label="[string]Plot48" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25096" Label="[string]Plot49" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25097" Label="[string]Plot50" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25098" Label="[string]Plot51" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25099" Label="[string]Plot52" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25100" Label="[string]Plot53" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25101" Label="[string]Plot54" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25102" Label="[string]Plot55" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25103" Label="[string]Plot56" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25104" Label="[string]Plot57" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25105" Label="[string]Plot58" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25106" Label="[string]Plot59" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25107" Label="[string]Plot60" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25108" Label="[string]Plot61" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25109" Label="[string]Plot62" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25110" Label="[string]Plot63" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25111" Label="[string]Plot64" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25112" Label="[string]Plot65" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25113" Label="[string]Plot66" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25114" Label="[string]Plot67" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25115" Label="[string]Plot68" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25116" Label="[string]Plot69" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25117" Label="[string]Plot70" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25118" Label="[string]Plot71" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25119" Label="[string]Plot72" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25120" Label="[string]Plot73" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25121" Label="[string]Plot74" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25122" Label="[string]Plot75" VerticalScale="[UIModel]25046" />
                <Plot HorizontalScale="[UIModel]25045" Id="25123" Label="[string]Plot76" VerticalScale="[UIModel]25046" />
