<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(343e8bac-5c03-423a-a93d-6df485bafcde)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 145 40 15" DataItem="7154" Id="7155" Label="7156">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="7155" Bounds="1785 145 120 16" Id="7156" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=7154}" Height="[float]400" Id="7038" Label="[UIModel]7153" Left="[float]102" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]675" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="7039" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="7040" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="7041" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="7042" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="7043" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="7044" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="7045" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="7046" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="7047" Label="[string]Time" MajorDivisions="[UIModel]7149" Orientation="[SMOrientation]Horizontal" Range="[IRange]-0.8, 0.8, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="7149" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="7048" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-0.8, 0.8, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]7047" Id="7049" Label="[string]Plot" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7050" Label="[string]Plot1" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7051" Label="[string]Plot2" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7052" Label="[string]Plot3" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7053" Label="[string]Plot4" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7054" Label="[string]Plot5" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7055" Label="[string]Plot6" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7056" Label="[string]Plot7" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7057" Label="[string]Plot8" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7058" Label="[string]Plot9" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7059" Label="[string]Plot10" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7060" Label="[string]Plot11" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7061" Label="[string]Plot12" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7062" Label="[string]Plot13" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7063" Label="[string]Plot14" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7064" Label="[string]Plot15" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7065" Label="[string]Plot16" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7066" Label="[string]Plot17" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7067" Label="[string]Plot18" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7068" Label="[string]Plot19" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7069" Label="[string]Plot20" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7070" Label="[string]Plot21" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7071" Label="[string]Plot22" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7072" Label="[string]Plot23" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7073" Label="[string]Plot24" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7074" Label="[string]Plot25" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7075" Label="[string]Plot26" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7076" Label="[string]Plot27" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7077" Label="[string]Plot28" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7078" Label="[string]Plot29" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7079" Label="[string]Plot30" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7080" Label="[string]Plot31" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7081" Label="[string]Plot32" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7082" Label="[string]Plot33" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7083" Label="[string]Plot34" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7084" Label="[string]Plot35" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7085" Label="[string]Plot36" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7086" Label="[string]Plot37" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7087" Label="[string]Plot38" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7088" Label="[string]Plot39" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7089" Label="[string]Plot40" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7090" Label="[string]Plot41" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7091" Label="[string]Plot42" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7092" Label="[string]Plot43" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7093" Label="[string]Plot44" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7094" Label="[string]Plot45" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7095" Label="[string]Plot46" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7096" Label="[string]Plot47" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7097" Label="[string]Plot48" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7098" Label="[string]Plot49" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7099" Label="[string]Plot50" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7100" Label="[string]Plot51" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7101" Label="[string]Plot52" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7102" Label="[string]Plot53" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7103" Label="[string]Plot54" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7104" Label="[string]Plot55" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7105" Label="[string]Plot56" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7106" Label="[string]Plot57" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7107" Label="[string]Plot58" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7108" Label="[string]Plot59" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7109" Label="[string]Plot60" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7110" Label="[string]Plot61" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7111" Label="[string]Plot62" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7112" Label="[string]Plot63" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7113" Label="[string]Plot64" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7114" Label="[string]Plot65" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7115" Label="[string]Plot66" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7116" Label="[string]Plot67" VerticalScale="[UIModel]7048" />
                <Plot HorizontalScale="[UIModel]7047" Id="7117" Label="[string]Plot68" VerticalScale="[UIModel]7048" />
