<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(e481c920-26f7-4cfe-897d-ba2190ff5235)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="2180 725 40 15" DataItem="3168" Id="3169" Label="3170">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="3169" Bounds="2225 725 120 16" Id="3170" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=3168}" Height="[float]400" Id="3052" Label="[UIModel]3167" Left="[float]499" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]759" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="3053" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="3054" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="3055" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="3056" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="3057" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="3058" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="3059" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="3060" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="3061" Label="[string]Time" MajorDivisions="[UIModel]3163" Orientation="[SMOrientation]Horizontal" Range="[IRange]-0.8, 0.8, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="3163" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="3062" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-0.8, 0.8, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]3061" Id="3063" Label="[string]Plot" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3064" Label="[string]Plot1" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3065" Label="[string]Plot2" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3066" Label="[string]Plot3" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3067" Label="[string]Plot4" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3068" Label="[string]Plot5" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3069" Label="[string]Plot6" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3070" Label="[string]Plot7" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3071" Label="[string]Plot8" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3072" Label="[string]Plot9" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3073" Label="[string]Plot10" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3074" Label="[string]Plot11" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3075" Label="[string]Plot12" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3076" Label="[string]Plot13" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3077" Label="[string]Plot14" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3078" Label="[string]Plot15" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3079" Label="[string]Plot16" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3080" Label="[string]Plot17" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3081" Label="[string]Plot18" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3082" Label="[string]Plot19" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3083" Label="[string]Plot20" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3084" Label="[string]Plot21" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3085" Label="[string]Plot22" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3086" Label="[string]Plot23" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3087" Label="[string]Plot24" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3088" Label="[string]Plot25" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3089" Label="[string]Plot26" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3090" Label="[string]Plot27" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3091" Label="[string]Plot28" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3092" Label="[string]Plot29" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3093" Label="[string]Plot30" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3094" Label="[string]Plot31" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3095" Label="[string]Plot32" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3096" Label="[string]Plot33" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3097" Label="[string]Plot34" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3098" Label="[string]Plot35" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3099" Label="[string]Plot36" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3100" Label="[string]Plot37" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3101" Label="[string]Plot38" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3102" Label="[string]Plot39" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3103" Label="[string]Plot40" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3104" Label="[string]Plot41" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3105" Label="[string]Plot42" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3106" Label="[string]Plot43" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3107" Label="[string]Plot44" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3108" Label="[string]Plot45" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3109" Label="[string]Plot46" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3110" Label="[string]Plot47" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3111" Label="[string]Plot48" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3112" Label="[string]Plot49" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3113" Label="[string]Plot50" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3114" Label="[string]Plot51" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3115" Label="[string]Plot52" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3116" Label="[string]Plot53" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3117" Label="[string]Plot54" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3118" Label="[string]Plot55" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3119" Label="[string]Plot56" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3120" Label="[string]Plot57" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3121" Label="[string]Plot58" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3122" Label="[string]Plot59" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3123" Label="[string]Plot60" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3124" Label="[string]Plot61" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3125" Label="[string]Plot62" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3126" Label="[string]Plot63" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3127" Label="[string]Plot64" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3128" Label="[string]Plot65" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3129" Label="[string]Plot66" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3130" Label="[string]Plot67" VerticalScale="[UIModel]3062" />
                <Plot HorizontalScale="[UIModel]3061" Id="3131" Label="[string]Plot68" VerticalScale="[UIModel]3062" />
