<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(3fa88ce7-8de2-496b-874c-347270ff1724)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 290 40 15" DataItem="11272" Id="11273" Label="11274">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="11273" Bounds="320 290 103 16" Id="11274" Text="Power Delay Profile" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=11272}" Height="[float]400" Id="11162" Label="[UIModel]11271" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]683" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="11163" Label="[string]Time" MajorDivisions="[UIModel]11265" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 8E-07, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="11265" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="11164" Label="[string]Amplitude" MajorDivisions="[UIModel]11266" MajorGridLines="[UIModel]11267" Orientation="[SMOrientation]Vertical" Range="[IRange]0, 1.1, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="11266" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="11267" />
                </Axis>
                <Plot HorizontalScale="[UIModel]11163" Id="11165" Label="[string]Plot" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11166" Label="[string]Plot1" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11167" Label="[string]Plot2" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11168" Label="[string]Plot3" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11169" Label="[string]Plot4" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11170" Label="[string]Plot5" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11171" Label="[string]Plot6" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11172" Label="[string]Plot7" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11173" Label="[string]Plot8" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11174" Label="[string]Plot9" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11175" Label="[string]Plot10" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11176" Label="[string]Plot11" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11177" Label="[string]Plot12" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11178" Label="[string]Plot13" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11179" Label="[string]Plot14" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11180" Label="[string]Plot15" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11181" Label="[string]Plot16" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11182" Label="[string]Plot17" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11183" Label="[string]Plot18" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11184" Label="[string]Plot19" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11185" Label="[string]Plot20" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11186" Label="[string]Plot21" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11187" Label="[string]Plot22" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11188" Label="[string]Plot23" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11189" Label="[string]Plot24" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11190" Label="[string]Plot25" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11191" Label="[string]Plot26" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11192" Label="[string]Plot27" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11193" Label="[string]Plot28" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11194" Label="[string]Plot29" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11195" Label="[string]Plot30" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11196" Label="[string]Plot31" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11197" Label="[string]Plot32" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11198" Label="[string]Plot33" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11199" Label="[string]Plot34" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11200" Label="[string]Plot35" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11201" Label="[string]Plot36" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11202" Label="[string]Plot37" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11203" Label="[string]Plot38" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11204" Label="[string]Plot39" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11205" Label="[string]Plot40" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11206" Label="[string]Plot41" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11207" Label="[string]Plot42" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11208" Label="[string]Plot43" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11209" Label="[string]Plot44" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11210" Label="[string]Plot45" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11211" Label="[string]Plot46" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11212" Label="[string]Plot47" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11213" Label="[string]Plot48" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11214" Label="[string]Plot49" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11215" Label="[string]Plot50" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11216" Label="[string]Plot51" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11217" Label="[string]Plot52" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11218" Label="[string]Plot53" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11219" Label="[string]Plot54" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11220" Label="[string]Plot55" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11221" Label="[string]Plot56" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11222" Label="[string]Plot57" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11223" Label="[string]Plot58" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11224" Label="[string]Plot59" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11225" Label="[string]Plot60" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11226" Label="[string]Plot61" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11227" Label="[string]Plot62" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11228" Label="[string]Plot63" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11229" Label="[string]Plot64" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11230" Label="[string]Plot65" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11231" Label="[string]Plot66" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11232" Label="[string]Plot67" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11233" Label="[string]Plot68" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11234" Label="[string]Plot69" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11235" Label="[string]Plot70" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11236" Label="[string]Plot71" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11237" Label="[string]Plot72" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11238" Label="[string]Plot73" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11239" Label="[string]Plot74" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11240" Label="[string]Plot75" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11241" Label="[string]Plot76" VerticalScale="[UIModel]11164" />
                <Plot HorizontalScale="[UIModel]11163" Id="11242" Label="[string]Plot77" VerticalScale="[UIModel]11164" />
