<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(2e5c8f6d-181e-4ba8-930e-94d6a607f01c)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="2180 725 40 15" DataItem="5172" Id="5173" Label="5174">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="5173" Bounds="2225 725 120 16" Id="5174" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=5172}" Height="[float]400" Id="5056" Label="[UIModel]5171" Left="[float]499" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]759" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="5057" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="5058" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="5059" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="5060" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="5061" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="5062" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="5063" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="5064" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="5065" Label="[string]Time" MajorDivisions="[UIModel]5167" Orientation="[SMOrientation]Horizontal" Range="[IRange]-0.8, 0.8, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="5167" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="5066" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-0.8, 0.8, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]5065" Id="5067" Label="[string]Plot" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5068" Label="[string]Plot1" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5069" Label="[string]Plot2" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5070" Label="[string]Plot3" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5071" Label="[string]Plot4" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5072" Label="[string]Plot5" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5073" Label="[string]Plot6" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5074" Label="[string]Plot7" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5075" Label="[string]Plot8" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5076" Label="[string]Plot9" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5077" Label="[string]Plot10" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5078" Label="[string]Plot11" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5079" Label="[string]Plot12" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5080" Label="[string]Plot13" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5081" Label="[string]Plot14" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5082" Label="[string]Plot15" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5083" Label="[string]Plot16" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5084" Label="[string]Plot17" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5085" Label="[string]Plot18" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5086" Label="[string]Plot19" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5087" Label="[string]Plot20" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5088" Label="[string]Plot21" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5089" Label="[string]Plot22" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5090" Label="[string]Plot23" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5091" Label="[string]Plot24" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5092" Label="[string]Plot25" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5093" Label="[string]Plot26" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5094" Label="[string]Plot27" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5095" Label="[string]Plot28" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5096" Label="[string]Plot29" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5097" Label="[string]Plot30" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5098" Label="[string]Plot31" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5099" Label="[string]Plot32" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5100" Label="[string]Plot33" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5101" Label="[string]Plot34" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5102" Label="[string]Plot35" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5103" Label="[string]Plot36" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5104" Label="[string]Plot37" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5105" Label="[string]Plot38" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5106" Label="[string]Plot39" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5107" Label="[string]Plot40" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5108" Label="[string]Plot41" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5109" Label="[string]Plot42" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5110" Label="[string]Plot43" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5111" Label="[string]Plot44" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5112" Label="[string]Plot45" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5113" Label="[string]Plot46" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5114" Label="[string]Plot47" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5115" Label="[string]Plot48" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5116" Label="[string]Plot49" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5117" Label="[string]Plot50" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5118" Label="[string]Plot51" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5119" Label="[string]Plot52" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5120" Label="[string]Plot53" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5121" Label="[string]Plot54" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5122" Label="[string]Plot55" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5123" Label="[string]Plot56" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5124" Label="[string]Plot57" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5125" Label="[string]Plot58" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5126" Label="[string]Plot59" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5127" Label="[string]Plot60" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5128" Label="[string]Plot61" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5129" Label="[string]Plot62" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5130" Label="[string]Plot63" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5131" Label="[string]Plot64" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5132" Label="[string]Plot65" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5133" Label="[string]Plot66" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5134" Label="[string]Plot67" VerticalScale="[UIModel]5066" />
                <Plot HorizontalScale="[UIModel]5065" Id="5135" Label="[string]Plot68" VerticalScale="[UIModel]5066" />
