<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(2c028396-ee46-47cc-b37b-7e84a568b710)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 230 40 15" DataItem="11136" Id="11137" Label="11138">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="11137" Bounds="320 230 117 16" Id="11138" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=11136}" Height="[float]400" Id="10209" Label="[UIModel]11135" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]683" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="10210" Label="[string]Time" MajorDivisions="[UIModel]11131" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 2.3E-06, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="11131" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="10211" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.2000000000000002, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]10210" Id="10212" Label="[string]Plot" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10213" Label="[string]Plot1" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10214" Label="[string]Plot2" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10215" Label="[string]Plot3" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10216" Label="[string]Plot4" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10217" Label="[string]Plot5" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10218" Label="[string]Plot6" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10219" Label="[string]Plot7" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10220" Label="[string]Plot8" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10221" Label="[string]Plot9" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10222" Label="[string]Plot10" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10223" Label="[string]Plot11" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10224" Label="[string]Plot12" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10225" Label="[string]Plot13" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10226" Label="[string]Plot14" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10227" Label="[string]Plot15" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10228" Label="[string]Plot16" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10229" Label="[string]Plot17" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10230" Label="[string]Plot18" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10231" Label="[string]Plot19" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10232" Label="[string]Plot20" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10233" Label="[string]Plot21" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10234" Label="[string]Plot22" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10235" Label="[string]Plot23" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10236" Label="[string]Plot24" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10237" Label="[string]Plot25" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10238" Label="[string]Plot26" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10239" Label="[string]Plot27" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10240" Label="[string]Plot28" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10241" Label="[string]Plot29" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10242" Label="[string]Plot30" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10243" Label="[string]Plot31" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10244" Label="[string]Plot32" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10245" Label="[string]Plot33" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10246" Label="[string]Plot34" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10247" Label="[string]Plot35" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10248" Label="[string]Plot36" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10249" Label="[string]Plot37" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10250" Label="[string]Plot38" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10251" Label="[string]Plot39" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10252" Label="[string]Plot40" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10253" Label="[string]Plot41" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10254" Label="[string]Plot42" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10255" Label="[string]Plot43" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10256" Label="[string]Plot44" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10257" Label="[string]Plot45" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10258" Label="[string]Plot46" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10259" Label="[string]Plot47" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10260" Label="[string]Plot48" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10261" Label="[string]Plot49" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10262" Label="[string]Plot50" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10263" Label="[string]Plot51" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10264" Label="[string]Plot52" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10265" Label="[string]Plot53" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10266" Label="[string]Plot54" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10267" Label="[string]Plot55" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10268" Label="[string]Plot56" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10269" Label="[string]Plot57" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10270" Label="[string]Plot58" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10271" Label="[string]Plot59" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10272" Label="[string]Plot60" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10273" Label="[string]Plot61" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10274" Label="[string]Plot62" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10275" Label="[string]Plot63" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10276" Label="[string]Plot64" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10277" Label="[string]Plot65" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10278" Label="[string]Plot66" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10279" Label="[string]Plot67" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10280" Label="[string]Plot68" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10281" Label="[string]Plot69" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10282" Label="[string]Plot70" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10283" Label="[string]Plot71" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10284" Label="[string]Plot72" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10285" Label="[string]Plot73" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10286" Label="[string]Plot74" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10287" Label="[string]Plot75" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10288" Label="[string]Plot76" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10289" Label="[string]Plot77" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10290" Label="[string]Plot78" VerticalScale="[UIModel]10211" />
                <Plot HorizontalScale="[UIModel]10210" Id="10291" Label="[string]Plot79" VerticalScale="[UIModel]10211" />
