<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Q Data(fc17b0a8-3442-4fde-8a39-61f134998d5a)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 210 40 15" DataItem="21554" Id="21555" Label="21556">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="21555" Bounds="320 210 38 16" Id="21556" Text="Q Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=21554}" Height="[float]174" Id="21443" Label="[UIModel]21553" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]909" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="21444" Label="[string]Time" MajorDivisions="[UIModel]21546" MajorGridLines="[UIModel]21547" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.00062374999999994748, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="21546" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="21547" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="21445" Label="[string]Amplitude" MajorDivisions="[UIModel]21548" MajorGridLines="[UIModel]21549" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.1, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="21548" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="21549" />
                </Axis>
                <Plot HorizontalScale="[UIModel]21444" Id="21446" Label="[string]Plot" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21447" Label="[string]Plot1" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21448" Label="[string]Plot2" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21449" Label="[string]Plot3" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21450" Label="[string]Plot4" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21451" Label="[string]Plot5" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21452" Label="[string]Plot6" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21453" Label="[string]Plot7" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21454" Label="[string]Plot8" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21455" Label="[string]Plot9" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21456" Label="[string]Plot10" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21457" Label="[string]Plot11" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21458" Label="[string]Plot12" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21459" Label="[string]Plot13" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21460" Label="[string]Plot14" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21461" Label="[string]Plot15" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21462" Label="[string]Plot16" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21463" Label="[string]Plot17" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21464" Label="[string]Plot18" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21465" Label="[string]Plot19" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21466" Label="[string]Plot20" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21467" Label="[string]Plot21" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21468" Label="[string]Plot22" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21469" Label="[string]Plot23" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21470" Label="[string]Plot24" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21471" Label="[string]Plot25" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21472" Label="[string]Plot26" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21473" Label="[string]Plot27" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21474" Label="[string]Plot28" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21475" Label="[string]Plot29" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21476" Label="[string]Plot30" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21477" Label="[string]Plot31" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21478" Label="[string]Plot32" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21479" Label="[string]Plot33" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21480" Label="[string]Plot34" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21481" Label="[string]Plot35" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21482" Label="[string]Plot36" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21483" Label="[string]Plot37" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21484" Label="[string]Plot38" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21485" Label="[string]Plot39" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21486" Label="[string]Plot40" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21487" Label="[string]Plot41" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21488" Label="[string]Plot42" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21489" Label="[string]Plot43" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21490" Label="[string]Plot44" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21491" Label="[string]Plot45" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21492" Label="[string]Plot46" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21493" Label="[string]Plot47" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21494" Label="[string]Plot48" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21495" Label="[string]Plot49" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21496" Label="[string]Plot50" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21497" Label="[string]Plot51" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21498" Label="[string]Plot52" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21499" Label="[string]Plot53" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21500" Label="[string]Plot54" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21501" Label="[string]Plot55" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21502" Label="[string]Plot56" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21503" Label="[string]Plot57" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21504" Label="[string]Plot58" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21505" Label="[string]Plot59" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21506" Label="[string]Plot60" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21507" Label="[string]Plot61" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21508" Label="[string]Plot62" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21509" Label="[string]Plot63" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21510" Label="[string]Plot64" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21511" Label="[string]Plot65" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21512" Label="[string]Plot66" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21513" Label="[string]Plot67" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21514" Label="[string]Plot68" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21515" Label="[string]Plot69" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21516" Label="[string]Plot70" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21517" Label="[string]Plot71" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21518" Label="[string]Plot72" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21519" Label="[string]Plot73" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21520" Label="[string]Plot74" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21521" Label="[string]Plot75" VerticalScale="[UIModel]21445" />
                <Plot HorizontalScale="[UIModel]21444" Id="21522" Label="[string]Plot76" VerticalScale="[UIModel]21445" />
