<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(3f3625ed-0b53-401a-9d34-e3453dcaa054)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 250 40 15" DataItem="18299" Id="18300" Label="18301">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="18300" Bounds="320 250 120 16" Id="18301" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=18299}" Height="[float]400" Id="18183" Label="[UIModel]18298" Left="[float]101" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]685" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="18184" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="18185" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="18186" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="18187" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="18188" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="18189" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="18190" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="18191" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="18192" Label="[string]Real axis" MajorDivisions="[UIModel]18294" Orientation="[SMOrientation]Horizontal" Range="[IRange]-1, 1, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="18294" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="18193" Label="[string]Imaginary axis" Orientation="[SMOrientation]Vertical" Range="[IRange]-1, 1, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]18192" Id="18194" Label="[string]Plot" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18195" Label="[string]Plot1" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18196" Label="[string]Plot2" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18197" Label="[string]Plot3" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18198" Label="[string]Plot4" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18199" Label="[string]Plot5" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18200" Label="[string]Plot6" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18201" Label="[string]Plot7" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18202" Label="[string]Plot8" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18203" Label="[string]Plot9" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18204" Label="[string]Plot10" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18205" Label="[string]Plot11" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18206" Label="[string]Plot12" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18207" Label="[string]Plot13" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18208" Label="[string]Plot14" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18209" Label="[string]Plot15" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18210" Label="[string]Plot16" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18211" Label="[string]Plot17" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18212" Label="[string]Plot18" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18213" Label="[string]Plot19" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18214" Label="[string]Plot20" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18215" Label="[string]Plot21" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18216" Label="[string]Plot22" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18217" Label="[string]Plot23" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18218" Label="[string]Plot24" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18219" Label="[string]Plot25" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18220" Label="[string]Plot26" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18221" Label="[string]Plot27" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18222" Label="[string]Plot28" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18223" Label="[string]Plot29" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18224" Label="[string]Plot30" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18225" Label="[string]Plot31" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18226" Label="[string]Plot32" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18227" Label="[string]Plot33" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18228" Label="[string]Plot34" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18229" Label="[string]Plot35" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18230" Label="[string]Plot36" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18231" Label="[string]Plot37" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18232" Label="[string]Plot38" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18233" Label="[string]Plot39" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18234" Label="[string]Plot40" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18235" Label="[string]Plot41" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18236" Label="[string]Plot42" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18237" Label="[string]Plot43" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18238" Label="[string]Plot44" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18239" Label="[string]Plot45" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18240" Label="[string]Plot46" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18241" Label="[string]Plot47" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18242" Label="[string]Plot48" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18243" Label="[string]Plot49" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18244" Label="[string]Plot50" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18245" Label="[string]Plot51" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18246" Label="[string]Plot52" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18247" Label="[string]Plot53" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18248" Label="[string]Plot54" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18249" Label="[string]Plot55" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18250" Label="[string]Plot56" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18251" Label="[string]Plot57" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18252" Label="[string]Plot58" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18253" Label="[string]Plot59" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18254" Label="[string]Plot60" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18255" Label="[string]Plot61" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18256" Label="[string]Plot62" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18257" Label="[string]Plot63" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18258" Label="[string]Plot64" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18259" Label="[string]Plot65" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18260" Label="[string]Plot66" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18261" Label="[string]Plot67" VerticalScale="[UIModel]18193" />
                <Plot HorizontalScale="[UIModel]18192" Id="18262" Label="[string]Plot68" VerticalScale="[UIModel]18193" />
