<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(23969fa5-4b9b-49f9-a53e-eae72488ed89)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 230 40 15" DataItem="4181" Id="4182" Label="4183">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="4182" Bounds="320 230 117 16" Id="4183" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=4181}" Height="[float]400" Id="3254" Label="[UIModel]4180" Left="[float]432" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]816" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="3255" Label="[string]Time" MajorDivisions="[UIModel]4176" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 1.1E-05, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="4176" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="3256" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.2000000000000002, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]3255" Id="3257" Label="[string]Plot" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3258" Label="[string]Plot1" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3259" Label="[string]Plot2" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3260" Label="[string]Plot3" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3261" Label="[string]Plot4" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3262" Label="[string]Plot5" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3263" Label="[string]Plot6" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3264" Label="[string]Plot7" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3265" Label="[string]Plot8" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3266" Label="[string]Plot9" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3267" Label="[string]Plot10" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3268" Label="[string]Plot11" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3269" Label="[string]Plot12" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3270" Label="[string]Plot13" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3271" Label="[string]Plot14" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3272" Label="[string]Plot15" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3273" Label="[string]Plot16" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3274" Label="[string]Plot17" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3275" Label="[string]Plot18" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3276" Label="[string]Plot19" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3277" Label="[string]Plot20" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3278" Label="[string]Plot21" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3279" Label="[string]Plot22" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3280" Label="[string]Plot23" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3281" Label="[string]Plot24" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3282" Label="[string]Plot25" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3283" Label="[string]Plot26" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3284" Label="[string]Plot27" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3285" Label="[string]Plot28" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3286" Label="[string]Plot29" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3287" Label="[string]Plot30" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3288" Label="[string]Plot31" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3289" Label="[string]Plot32" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3290" Label="[string]Plot33" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3291" Label="[string]Plot34" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3292" Label="[string]Plot35" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3293" Label="[string]Plot36" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3294" Label="[string]Plot37" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3295" Label="[string]Plot38" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3296" Label="[string]Plot39" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3297" Label="[string]Plot40" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3298" Label="[string]Plot41" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3299" Label="[string]Plot42" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3300" Label="[string]Plot43" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3301" Label="[string]Plot44" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3302" Label="[string]Plot45" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3303" Label="[string]Plot46" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3304" Label="[string]Plot47" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3305" Label="[string]Plot48" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3306" Label="[string]Plot49" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3307" Label="[string]Plot50" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3308" Label="[string]Plot51" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3309" Label="[string]Plot52" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3310" Label="[string]Plot53" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3311" Label="[string]Plot54" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3312" Label="[string]Plot55" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3313" Label="[string]Plot56" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3314" Label="[string]Plot57" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3315" Label="[string]Plot58" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3316" Label="[string]Plot59" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3317" Label="[string]Plot60" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3318" Label="[string]Plot61" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3319" Label="[string]Plot62" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3320" Label="[string]Plot63" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3321" Label="[string]Plot64" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3322" Label="[string]Plot65" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3323" Label="[string]Plot66" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3324" Label="[string]Plot67" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3325" Label="[string]Plot68" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3326" Label="[string]Plot69" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3327" Label="[string]Plot70" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3328" Label="[string]Plot71" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3329" Label="[string]Plot72" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3330" Label="[string]Plot73" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3331" Label="[string]Plot74" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3332" Label="[string]Plot75" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3333" Label="[string]Plot76" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3334" Label="[string]Plot77" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3335" Label="[string]Plot78" VerticalScale="[UIModel]3256" />
                <Plot HorizontalScale="[UIModel]3255" Id="3336" Label="[string]Plot79" VerticalScale="[UIModel]3256" />
