<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(93c3e7b0-b235-4151-82ab-a96440524ea7)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 190 40 15" DataItem="19662" Id="19663" Label="19664">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="19663" Bounds="320 190 32 16" Id="19664" Text="I Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=19662}" Height="[float]174" Id="19551" Label="[UIModel]19661" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]708" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="19552" Label="[string]Time" MajorDivisions="[UIModel]19654" MajorGridLines="[UIModel]19655" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.00062374999999994748, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="19654" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="19655" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="19553" Label="[string]Amplitude" MajorDivisions="[UIModel]19656" MajorGridLines="[UIModel]19657" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.2000000000000002, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="19656" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="19657" />
                </Axis>
                <Plot HorizontalScale="[UIModel]19552" Id="19554" Label="[string]Plot" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19555" Label="[string]Plot1" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19556" Label="[string]Plot2" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19557" Label="[string]Plot3" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19558" Label="[string]Plot4" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19559" Label="[string]Plot5" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19560" Label="[string]Plot6" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19561" Label="[string]Plot7" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19562" Label="[string]Plot8" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19563" Label="[string]Plot9" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19564" Label="[string]Plot10" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19565" Label="[string]Plot11" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19566" Label="[string]Plot12" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19567" Label="[string]Plot13" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19568" Label="[string]Plot14" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19569" Label="[string]Plot15" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19570" Label="[string]Plot16" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19571" Label="[string]Plot17" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19572" Label="[string]Plot18" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19573" Label="[string]Plot19" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19574" Label="[string]Plot20" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19575" Label="[string]Plot21" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19576" Label="[string]Plot22" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19577" Label="[string]Plot23" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19578" Label="[string]Plot24" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19579" Label="[string]Plot25" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19580" Label="[string]Plot26" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19581" Label="[string]Plot27" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19582" Label="[string]Plot28" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19583" Label="[string]Plot29" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19584" Label="[string]Plot30" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19585" Label="[string]Plot31" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19586" Label="[string]Plot32" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19587" Label="[string]Plot33" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19588" Label="[string]Plot34" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19589" Label="[string]Plot35" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19590" Label="[string]Plot36" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19591" Label="[string]Plot37" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19592" Label="[string]Plot38" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19593" Label="[string]Plot39" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19594" Label="[string]Plot40" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19595" Label="[string]Plot41" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19596" Label="[string]Plot42" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19597" Label="[string]Plot43" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19598" Label="[string]Plot44" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19599" Label="[string]Plot45" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19600" Label="[string]Plot46" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19601" Label="[string]Plot47" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19602" Label="[string]Plot48" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19603" Label="[string]Plot49" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19604" Label="[string]Plot50" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19605" Label="[string]Plot51" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19606" Label="[string]Plot52" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19607" Label="[string]Plot53" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19608" Label="[string]Plot54" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19609" Label="[string]Plot55" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19610" Label="[string]Plot56" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19611" Label="[string]Plot57" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19612" Label="[string]Plot58" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19613" Label="[string]Plot59" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19614" Label="[string]Plot60" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19615" Label="[string]Plot61" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19616" Label="[string]Plot62" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19617" Label="[string]Plot63" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19618" Label="[string]Plot64" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19619" Label="[string]Plot65" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19620" Label="[string]Plot66" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19621" Label="[string]Plot67" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19622" Label="[string]Plot68" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19623" Label="[string]Plot69" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19624" Label="[string]Plot70" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19625" Label="[string]Plot71" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19626" Label="[string]Plot72" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19627" Label="[string]Plot73" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19628" Label="[string]Plot74" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19629" Label="[string]Plot75" VerticalScale="[UIModel]19553" />
                <Plot HorizontalScale="[UIModel]19552" Id="19630" Label="[string]Plot76" VerticalScale="[UIModel]19553" />
