<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(0460bf3b-530f-40c8-803f-89e1785467fd)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 125 40 15" DataItem="31296" Id="31297" Label="31298">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="31297" Bounds="1785 125 117 16" Id="31298" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=31296}" Height="[float]400" Id="30369" Label="[UIModel]31295" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]673" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="30370" Label="[string]Time" MajorDivisions="[UIModel]31291" Orientation="[SMOrientation]Horizontal" Range="[IRange]-1E-06, 1.1E-05, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="31291" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="30371" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.2000000000000002, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]30370" Id="30372" Label="[string]Plot" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30373" Label="[string]Plot1" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30374" Label="[string]Plot2" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30375" Label="[string]Plot3" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30376" Label="[string]Plot4" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30377" Label="[string]Plot5" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30378" Label="[string]Plot6" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30379" Label="[string]Plot7" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30380" Label="[string]Plot8" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30381" Label="[string]Plot9" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30382" Label="[string]Plot10" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30383" Label="[string]Plot11" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30384" Label="[string]Plot12" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30385" Label="[string]Plot13" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30386" Label="[string]Plot14" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30387" Label="[string]Plot15" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30388" Label="[string]Plot16" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30389" Label="[string]Plot17" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30390" Label="[string]Plot18" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30391" Label="[string]Plot19" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30392" Label="[string]Plot20" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30393" Label="[string]Plot21" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30394" Label="[string]Plot22" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30395" Label="[string]Plot23" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30396" Label="[string]Plot24" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30397" Label="[string]Plot25" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30398" Label="[string]Plot26" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30399" Label="[string]Plot27" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30400" Label="[string]Plot28" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30401" Label="[string]Plot29" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30402" Label="[string]Plot30" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30403" Label="[string]Plot31" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30404" Label="[string]Plot32" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30405" Label="[string]Plot33" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30406" Label="[string]Plot34" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30407" Label="[string]Plot35" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30408" Label="[string]Plot36" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30409" Label="[string]Plot37" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30410" Label="[string]Plot38" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30411" Label="[string]Plot39" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30412" Label="[string]Plot40" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30413" Label="[string]Plot41" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30414" Label="[string]Plot42" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30415" Label="[string]Plot43" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30416" Label="[string]Plot44" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30417" Label="[string]Plot45" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30418" Label="[string]Plot46" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30419" Label="[string]Plot47" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30420" Label="[string]Plot48" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30421" Label="[string]Plot49" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30422" Label="[string]Plot50" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30423" Label="[string]Plot51" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30424" Label="[string]Plot52" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30425" Label="[string]Plot53" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30426" Label="[string]Plot54" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30427" Label="[string]Plot55" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30428" Label="[string]Plot56" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30429" Label="[string]Plot57" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30430" Label="[string]Plot58" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30431" Label="[string]Plot59" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30432" Label="[string]Plot60" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30433" Label="[string]Plot61" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30434" Label="[string]Plot62" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30435" Label="[string]Plot63" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30436" Label="[string]Plot64" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30437" Label="[string]Plot65" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30438" Label="[string]Plot66" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30439" Label="[string]Plot67" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30440" Label="[string]Plot68" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30441" Label="[string]Plot69" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30442" Label="[string]Plot70" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30443" Label="[string]Plot71" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30444" Label="[string]Plot72" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30445" Label="[string]Plot73" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30446" Label="[string]Plot74" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30447" Label="[string]Plot75" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30448" Label="[string]Plot76" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30449" Label="[string]Plot77" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30450" Label="[string]Plot78" VerticalScale="[UIModel]30371" />
                <Plot HorizontalScale="[UIModel]30370" Id="30451" Label="[string]Plot79" VerticalScale="[UIModel]30371" />
