<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(af2e5ceb-76e1-439e-9488-70aa6909fcc9)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 190 40 15" DataItem="21691" Id="21692" Label="21693">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="21692" Bounds="320 190 32 16" Id="21693" Text="I Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=21691}" Height="[float]174" Id="21580" Label="[UIModel]21690" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]708" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="21581" Label="[string]Time" MajorDivisions="[UIModel]21683" MajorGridLines="[UIModel]21684" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.00062374999999994748, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="21683" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="21684" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="21582" Label="[string]Amplitude" MajorDivisions="[UIModel]21685" MajorGridLines="[UIModel]21686" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.2000000000000002, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="21685" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="21686" />
                </Axis>
                <Plot HorizontalScale="[UIModel]21581" Id="21583" Label="[string]Plot" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21584" Label="[string]Plot1" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21585" Label="[string]Plot2" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21586" Label="[string]Plot3" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21587" Label="[string]Plot4" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21588" Label="[string]Plot5" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21589" Label="[string]Plot6" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21590" Label="[string]Plot7" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21591" Label="[string]Plot8" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21592" Label="[string]Plot9" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21593" Label="[string]Plot10" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21594" Label="[string]Plot11" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21595" Label="[string]Plot12" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21596" Label="[string]Plot13" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21597" Label="[string]Plot14" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21598" Label="[string]Plot15" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21599" Label="[string]Plot16" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21600" Label="[string]Plot17" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21601" Label="[string]Plot18" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21602" Label="[string]Plot19" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21603" Label="[string]Plot20" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21604" Label="[string]Plot21" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21605" Label="[string]Plot22" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21606" Label="[string]Plot23" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21607" Label="[string]Plot24" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21608" Label="[string]Plot25" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21609" Label="[string]Plot26" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21610" Label="[string]Plot27" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21611" Label="[string]Plot28" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21612" Label="[string]Plot29" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21613" Label="[string]Plot30" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21614" Label="[string]Plot31" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21615" Label="[string]Plot32" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21616" Label="[string]Plot33" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21617" Label="[string]Plot34" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21618" Label="[string]Plot35" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21619" Label="[string]Plot36" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21620" Label="[string]Plot37" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21621" Label="[string]Plot38" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21622" Label="[string]Plot39" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21623" Label="[string]Plot40" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21624" Label="[string]Plot41" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21625" Label="[string]Plot42" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21626" Label="[string]Plot43" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21627" Label="[string]Plot44" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21628" Label="[string]Plot45" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21629" Label="[string]Plot46" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21630" Label="[string]Plot47" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21631" Label="[string]Plot48" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21632" Label="[string]Plot49" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21633" Label="[string]Plot50" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21634" Label="[string]Plot51" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21635" Label="[string]Plot52" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21636" Label="[string]Plot53" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21637" Label="[string]Plot54" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21638" Label="[string]Plot55" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21639" Label="[string]Plot56" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21640" Label="[string]Plot57" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21641" Label="[string]Plot58" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21642" Label="[string]Plot59" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21643" Label="[string]Plot60" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21644" Label="[string]Plot61" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21645" Label="[string]Plot62" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21646" Label="[string]Plot63" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21647" Label="[string]Plot64" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21648" Label="[string]Plot65" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21649" Label="[string]Plot66" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21650" Label="[string]Plot67" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21651" Label="[string]Plot68" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21652" Label="[string]Plot69" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21653" Label="[string]Plot70" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21654" Label="[string]Plot71" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21655" Label="[string]Plot72" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21656" Label="[string]Plot73" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21657" Label="[string]Plot74" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21658" Label="[string]Plot75" VerticalScale="[UIModel]21582" />
                <Plot HorizontalScale="[UIModel]21581" Id="21659" Label="[string]Plot76" VerticalScale="[UIModel]21582" />
