<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(69ccb0f1-1b60-4eaf-8ee5-b55b3d822b82)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 250 40 15" DataItem="16270" Id="16271" Label="16272">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="16271" Bounds="320 250 120 16" Id="16272" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=16270}" Height="[float]400" Id="16154" Label="[UIModel]16269" Left="[float]101" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]685" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="16155" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="16156" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="16157" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="16158" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="16159" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="16160" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="16161" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="16162" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="16163" Label="[string]Real axis" MajorDivisions="[UIModel]16265" Orientation="[SMOrientation]Horizontal" Range="[IRange]-1.1, 1.1, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="16265" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="16164" Label="[string]Imaginary axis" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.1, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]16163" Id="16165" Label="[string]Plot" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16166" Label="[string]Plot1" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16167" Label="[string]Plot2" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16168" Label="[string]Plot3" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16169" Label="[string]Plot4" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16170" Label="[string]Plot5" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16171" Label="[string]Plot6" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16172" Label="[string]Plot7" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16173" Label="[string]Plot8" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16174" Label="[string]Plot9" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16175" Label="[string]Plot10" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16176" Label="[string]Plot11" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16177" Label="[string]Plot12" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16178" Label="[string]Plot13" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16179" Label="[string]Plot14" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16180" Label="[string]Plot15" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16181" Label="[string]Plot16" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16182" Label="[string]Plot17" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16183" Label="[string]Plot18" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16184" Label="[string]Plot19" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16185" Label="[string]Plot20" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16186" Label="[string]Plot21" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16187" Label="[string]Plot22" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16188" Label="[string]Plot23" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16189" Label="[string]Plot24" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16190" Label="[string]Plot25" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16191" Label="[string]Plot26" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16192" Label="[string]Plot27" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16193" Label="[string]Plot28" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16194" Label="[string]Plot29" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16195" Label="[string]Plot30" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16196" Label="[string]Plot31" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16197" Label="[string]Plot32" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16198" Label="[string]Plot33" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16199" Label="[string]Plot34" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16200" Label="[string]Plot35" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16201" Label="[string]Plot36" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16202" Label="[string]Plot37" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16203" Label="[string]Plot38" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16204" Label="[string]Plot39" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16205" Label="[string]Plot40" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16206" Label="[string]Plot41" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16207" Label="[string]Plot42" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16208" Label="[string]Plot43" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16209" Label="[string]Plot44" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16210" Label="[string]Plot45" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16211" Label="[string]Plot46" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16212" Label="[string]Plot47" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16213" Label="[string]Plot48" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16214" Label="[string]Plot49" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16215" Label="[string]Plot50" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16216" Label="[string]Plot51" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16217" Label="[string]Plot52" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16218" Label="[string]Plot53" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16219" Label="[string]Plot54" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16220" Label="[string]Plot55" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16221" Label="[string]Plot56" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16222" Label="[string]Plot57" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16223" Label="[string]Plot58" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16224" Label="[string]Plot59" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16225" Label="[string]Plot60" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16226" Label="[string]Plot61" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16227" Label="[string]Plot62" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16228" Label="[string]Plot63" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16229" Label="[string]Plot64" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16230" Label="[string]Plot65" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16231" Label="[string]Plot66" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16232" Label="[string]Plot67" VerticalScale="[UIModel]16164" />
                <Plot HorizontalScale="[UIModel]16163" Id="16233" Label="[string]Plot68" VerticalScale="[UIModel]16164" />
