<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(c297004c-1cd8-44cf-a210-3800d1a155b0)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 125 40 15" DataItem="20570" Id="20571" Label="20572">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="20571" Bounds="1785 125 117 16" Id="20572" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=20570}" Height="[float]400" Id="19643" Label="[UIModel]20569" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]673" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="19644" Label="[string]Time" MajorDivisions="[UIModel]20565" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 1.1E-05, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="20565" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="19645" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]19644" Id="19646" Label="[string]Plot" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19647" Label="[string]Plot1" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19648" Label="[string]Plot2" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19649" Label="[string]Plot3" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19650" Label="[string]Plot4" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19651" Label="[string]Plot5" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19652" Label="[string]Plot6" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19653" Label="[string]Plot7" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19654" Label="[string]Plot8" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19655" Label="[string]Plot9" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19656" Label="[string]Plot10" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19657" Label="[string]Plot11" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19658" Label="[string]Plot12" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19659" Label="[string]Plot13" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19660" Label="[string]Plot14" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19661" Label="[string]Plot15" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19662" Label="[string]Plot16" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19663" Label="[string]Plot17" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19664" Label="[string]Plot18" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19665" Label="[string]Plot19" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19666" Label="[string]Plot20" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19667" Label="[string]Plot21" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19668" Label="[string]Plot22" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19669" Label="[string]Plot23" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19670" Label="[string]Plot24" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19671" Label="[string]Plot25" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19672" Label="[string]Plot26" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19673" Label="[string]Plot27" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19674" Label="[string]Plot28" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19675" Label="[string]Plot29" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19676" Label="[string]Plot30" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19677" Label="[string]Plot31" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19678" Label="[string]Plot32" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19679" Label="[string]Plot33" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19680" Label="[string]Plot34" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19681" Label="[string]Plot35" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19682" Label="[string]Plot36" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19683" Label="[string]Plot37" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19684" Label="[string]Plot38" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19685" Label="[string]Plot39" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19686" Label="[string]Plot40" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19687" Label="[string]Plot41" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19688" Label="[string]Plot42" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19689" Label="[string]Plot43" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19690" Label="[string]Plot44" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19691" Label="[string]Plot45" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19692" Label="[string]Plot46" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19693" Label="[string]Plot47" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19694" Label="[string]Plot48" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19695" Label="[string]Plot49" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19696" Label="[string]Plot50" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19697" Label="[string]Plot51" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19698" Label="[string]Plot52" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19699" Label="[string]Plot53" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19700" Label="[string]Plot54" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19701" Label="[string]Plot55" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19702" Label="[string]Plot56" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19703" Label="[string]Plot57" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19704" Label="[string]Plot58" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19705" Label="[string]Plot59" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19706" Label="[string]Plot60" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19707" Label="[string]Plot61" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19708" Label="[string]Plot62" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19709" Label="[string]Plot63" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19710" Label="[string]Plot64" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19711" Label="[string]Plot65" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19712" Label="[string]Plot66" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19713" Label="[string]Plot67" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19714" Label="[string]Plot68" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19715" Label="[string]Plot69" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19716" Label="[string]Plot70" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19717" Label="[string]Plot71" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19718" Label="[string]Plot72" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19719" Label="[string]Plot73" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19720" Label="[string]Plot74" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19721" Label="[string]Plot75" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19722" Label="[string]Plot76" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19723" Label="[string]Plot77" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19724" Label="[string]Plot78" VerticalScale="[UIModel]19645" />
                <Plot HorizontalScale="[UIModel]19644" Id="19725" Label="[string]Plot79" VerticalScale="[UIModel]19645" />
