<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(9063eed5-3417-4f06-b46a-8d8fd1d0784f)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 185 40 15" DataItem="20706" Id="20707" Label="20708">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="20707" Bounds="1785 185 103 16" Id="20708" Text="Power Delay Profile" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=20706}" Height="[float]400" Id="20596" Label="[UIModel]20705" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]673" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="20597" Label="[string]Time" MajorDivisions="[UIModel]20699" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 4.9999999999999996E-06, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="20699" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="20598" Label="[string]Amplitude" MajorDivisions="[UIModel]20700" MajorGridLines="[UIModel]20701" Orientation="[SMOrientation]Vertical" Range="[IRange]0, 0.5, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="20700" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="20701" />
                </Axis>
                <Plot HorizontalScale="[UIModel]20597" Id="20599" Label="[string]Plot" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20600" Label="[string]Plot1" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20601" Label="[string]Plot2" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20602" Label="[string]Plot3" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20603" Label="[string]Plot4" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20604" Label="[string]Plot5" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20605" Label="[string]Plot6" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20606" Label="[string]Plot7" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20607" Label="[string]Plot8" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20608" Label="[string]Plot9" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20609" Label="[string]Plot10" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20610" Label="[string]Plot11" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20611" Label="[string]Plot12" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20612" Label="[string]Plot13" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20613" Label="[string]Plot14" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20614" Label="[string]Plot15" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20615" Label="[string]Plot16" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20616" Label="[string]Plot17" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20617" Label="[string]Plot18" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20618" Label="[string]Plot19" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20619" Label="[string]Plot20" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20620" Label="[string]Plot21" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20621" Label="[string]Plot22" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20622" Label="[string]Plot23" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20623" Label="[string]Plot24" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20624" Label="[string]Plot25" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20625" Label="[string]Plot26" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20626" Label="[string]Plot27" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20627" Label="[string]Plot28" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20628" Label="[string]Plot29" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20629" Label="[string]Plot30" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20630" Label="[string]Plot31" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20631" Label="[string]Plot32" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20632" Label="[string]Plot33" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20633" Label="[string]Plot34" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20634" Label="[string]Plot35" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20635" Label="[string]Plot36" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20636" Label="[string]Plot37" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20637" Label="[string]Plot38" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20638" Label="[string]Plot39" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20639" Label="[string]Plot40" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20640" Label="[string]Plot41" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20641" Label="[string]Plot42" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20642" Label="[string]Plot43" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20643" Label="[string]Plot44" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20644" Label="[string]Plot45" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20645" Label="[string]Plot46" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20646" Label="[string]Plot47" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20647" Label="[string]Plot48" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20648" Label="[string]Plot49" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20649" Label="[string]Plot50" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20650" Label="[string]Plot51" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20651" Label="[string]Plot52" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20652" Label="[string]Plot53" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20653" Label="[string]Plot54" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20654" Label="[string]Plot55" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20655" Label="[string]Plot56" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20656" Label="[string]Plot57" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20657" Label="[string]Plot58" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20658" Label="[string]Plot59" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20659" Label="[string]Plot60" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20660" Label="[string]Plot61" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20661" Label="[string]Plot62" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20662" Label="[string]Plot63" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20663" Label="[string]Plot64" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20664" Label="[string]Plot65" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20665" Label="[string]Plot66" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20666" Label="[string]Plot67" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20667" Label="[string]Plot68" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20668" Label="[string]Plot69" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20669" Label="[string]Plot70" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20670" Label="[string]Plot71" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20671" Label="[string]Plot72" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20672" Label="[string]Plot73" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20673" Label="[string]Plot74" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20674" Label="[string]Plot75" VerticalScale="[UIModel]20598" />
                <Plot HorizontalScale="[UIModel]20597" Id="20675" Label="[string]Plot76" VerticalScale="[UIModel]20598" />
