<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(8d95caa7-908b-44c0-a260-ac5b23ea0a69)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 230 40 15" DataItem="19252" Id="19253" Label="19254">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="19253" Bounds="320 230 117 16" Id="19254" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=19252}" Height="[float]400" Id="18325" Label="[UIModel]19251" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]683" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="18326" Label="[string]Time" MajorDivisions="[UIModel]19247" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 2.3E-06, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="19247" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="18327" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.2000000000000002, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]18326" Id="18328" Label="[string]Plot" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18329" Label="[string]Plot1" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18330" Label="[string]Plot2" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18331" Label="[string]Plot3" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18332" Label="[string]Plot4" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18333" Label="[string]Plot5" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18334" Label="[string]Plot6" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18335" Label="[string]Plot7" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18336" Label="[string]Plot8" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18337" Label="[string]Plot9" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18338" Label="[string]Plot10" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18339" Label="[string]Plot11" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18340" Label="[string]Plot12" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18341" Label="[string]Plot13" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18342" Label="[string]Plot14" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18343" Label="[string]Plot15" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18344" Label="[string]Plot16" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18345" Label="[string]Plot17" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18346" Label="[string]Plot18" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18347" Label="[string]Plot19" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18348" Label="[string]Plot20" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18349" Label="[string]Plot21" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18350" Label="[string]Plot22" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18351" Label="[string]Plot23" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18352" Label="[string]Plot24" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18353" Label="[string]Plot25" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18354" Label="[string]Plot26" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18355" Label="[string]Plot27" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18356" Label="[string]Plot28" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18357" Label="[string]Plot29" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18358" Label="[string]Plot30" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18359" Label="[string]Plot31" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18360" Label="[string]Plot32" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18361" Label="[string]Plot33" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18362" Label="[string]Plot34" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18363" Label="[string]Plot35" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18364" Label="[string]Plot36" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18365" Label="[string]Plot37" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18366" Label="[string]Plot38" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18367" Label="[string]Plot39" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18368" Label="[string]Plot40" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18369" Label="[string]Plot41" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18370" Label="[string]Plot42" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18371" Label="[string]Plot43" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18372" Label="[string]Plot44" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18373" Label="[string]Plot45" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18374" Label="[string]Plot46" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18375" Label="[string]Plot47" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18376" Label="[string]Plot48" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18377" Label="[string]Plot49" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18378" Label="[string]Plot50" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18379" Label="[string]Plot51" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18380" Label="[string]Plot52" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18381" Label="[string]Plot53" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18382" Label="[string]Plot54" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18383" Label="[string]Plot55" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18384" Label="[string]Plot56" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18385" Label="[string]Plot57" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18386" Label="[string]Plot58" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18387" Label="[string]Plot59" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18388" Label="[string]Plot60" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18389" Label="[string]Plot61" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18390" Label="[string]Plot62" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18391" Label="[string]Plot63" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18392" Label="[string]Plot64" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18393" Label="[string]Plot65" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18394" Label="[string]Plot66" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18395" Label="[string]Plot67" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18396" Label="[string]Plot68" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18397" Label="[string]Plot69" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18398" Label="[string]Plot70" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18399" Label="[string]Plot71" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18400" Label="[string]Plot72" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18401" Label="[string]Plot73" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18402" Label="[string]Plot74" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18403" Label="[string]Plot75" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18404" Label="[string]Plot76" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18405" Label="[string]Plot77" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18406" Label="[string]Plot78" VerticalScale="[UIModel]18327" />
                <Plot HorizontalScale="[UIModel]18326" Id="18407" Label="[string]Plot79" VerticalScale="[UIModel]18327" />
