<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(2ff2c306-93b8-4717-8394-51ae5c5c8b0c)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 125 40 15" DataItem="16258" Id="16259" Label="16260">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="16259" Bounds="1785 125 117 16" Id="16260" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=16258}" Height="[float]400" Id="15331" Label="[UIModel]16257" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]673" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="15332" Label="[string]Time" MajorDivisions="[UIModel]16253" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 1.1E-05, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="16253" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="15333" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]15332" Id="15334" Label="[string]Plot" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15335" Label="[string]Plot1" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15336" Label="[string]Plot2" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15337" Label="[string]Plot3" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15338" Label="[string]Plot4" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15339" Label="[string]Plot5" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15340" Label="[string]Plot6" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15341" Label="[string]Plot7" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15342" Label="[string]Plot8" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15343" Label="[string]Plot9" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15344" Label="[string]Plot10" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15345" Label="[string]Plot11" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15346" Label="[string]Plot12" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15347" Label="[string]Plot13" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15348" Label="[string]Plot14" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15349" Label="[string]Plot15" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15350" Label="[string]Plot16" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15351" Label="[string]Plot17" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15352" Label="[string]Plot18" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15353" Label="[string]Plot19" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15354" Label="[string]Plot20" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15355" Label="[string]Plot21" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15356" Label="[string]Plot22" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15357" Label="[string]Plot23" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15358" Label="[string]Plot24" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15359" Label="[string]Plot25" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15360" Label="[string]Plot26" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15361" Label="[string]Plot27" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15362" Label="[string]Plot28" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15363" Label="[string]Plot29" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15364" Label="[string]Plot30" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15365" Label="[string]Plot31" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15366" Label="[string]Plot32" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15367" Label="[string]Plot33" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15368" Label="[string]Plot34" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15369" Label="[string]Plot35" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15370" Label="[string]Plot36" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15371" Label="[string]Plot37" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15372" Label="[string]Plot38" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15373" Label="[string]Plot39" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15374" Label="[string]Plot40" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15375" Label="[string]Plot41" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15376" Label="[string]Plot42" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15377" Label="[string]Plot43" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15378" Label="[string]Plot44" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15379" Label="[string]Plot45" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15380" Label="[string]Plot46" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15381" Label="[string]Plot47" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15382" Label="[string]Plot48" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15383" Label="[string]Plot49" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15384" Label="[string]Plot50" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15385" Label="[string]Plot51" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15386" Label="[string]Plot52" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15387" Label="[string]Plot53" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15388" Label="[string]Plot54" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15389" Label="[string]Plot55" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15390" Label="[string]Plot56" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15391" Label="[string]Plot57" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15392" Label="[string]Plot58" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15393" Label="[string]Plot59" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15394" Label="[string]Plot60" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15395" Label="[string]Plot61" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15396" Label="[string]Plot62" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15397" Label="[string]Plot63" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15398" Label="[string]Plot64" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15399" Label="[string]Plot65" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15400" Label="[string]Plot66" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15401" Label="[string]Plot67" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15402" Label="[string]Plot68" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15403" Label="[string]Plot69" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15404" Label="[string]Plot70" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15405" Label="[string]Plot71" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15406" Label="[string]Plot72" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15407" Label="[string]Plot73" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15408" Label="[string]Plot74" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15409" Label="[string]Plot75" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15410" Label="[string]Plot76" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15411" Label="[string]Plot77" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15412" Label="[string]Plot78" VerticalScale="[UIModel]15333" />
                <Plot HorizontalScale="[UIModel]15332" Id="15413" Label="[string]Plot79" VerticalScale="[UIModel]15333" />
