<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(4a72373e-5a48-4ece-83e0-0694858d3150)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 250 40 15" DataItem="20328" Id="20329" Label="20330">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="20329" Bounds="320 250 120 16" Id="20330" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=20328}" Height="[float]400" Id="20212" Label="[UIModel]20327" Left="[float]101" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]685" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="20213" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="20214" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="20215" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="20216" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="20217" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="20218" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="20219" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="20220" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="20221" Label="[string]Real axis" MajorDivisions="[UIModel]20323" Orientation="[SMOrientation]Horizontal" Range="[IRange]-0.8, 0.8, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="20323" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="20222" Label="[string]Imaginary axis" Orientation="[SMOrientation]Vertical" Range="[IRange]-0.8, 0.8, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]20221" Id="20223" Label="[string]Plot" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20224" Label="[string]Plot1" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20225" Label="[string]Plot2" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20226" Label="[string]Plot3" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20227" Label="[string]Plot4" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20228" Label="[string]Plot5" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20229" Label="[string]Plot6" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20230" Label="[string]Plot7" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20231" Label="[string]Plot8" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20232" Label="[string]Plot9" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20233" Label="[string]Plot10" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20234" Label="[string]Plot11" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20235" Label="[string]Plot12" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20236" Label="[string]Plot13" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20237" Label="[string]Plot14" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20238" Label="[string]Plot15" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20239" Label="[string]Plot16" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20240" Label="[string]Plot17" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20241" Label="[string]Plot18" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20242" Label="[string]Plot19" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20243" Label="[string]Plot20" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20244" Label="[string]Plot21" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20245" Label="[string]Plot22" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20246" Label="[string]Plot23" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20247" Label="[string]Plot24" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20248" Label="[string]Plot25" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20249" Label="[string]Plot26" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20250" Label="[string]Plot27" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20251" Label="[string]Plot28" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20252" Label="[string]Plot29" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20253" Label="[string]Plot30" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20254" Label="[string]Plot31" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20255" Label="[string]Plot32" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20256" Label="[string]Plot33" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20257" Label="[string]Plot34" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20258" Label="[string]Plot35" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20259" Label="[string]Plot36" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20260" Label="[string]Plot37" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20261" Label="[string]Plot38" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20262" Label="[string]Plot39" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20263" Label="[string]Plot40" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20264" Label="[string]Plot41" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20265" Label="[string]Plot42" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20266" Label="[string]Plot43" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20267" Label="[string]Plot44" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20268" Label="[string]Plot45" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20269" Label="[string]Plot46" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20270" Label="[string]Plot47" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20271" Label="[string]Plot48" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20272" Label="[string]Plot49" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20273" Label="[string]Plot50" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20274" Label="[string]Plot51" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20275" Label="[string]Plot52" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20276" Label="[string]Plot53" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20277" Label="[string]Plot54" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20278" Label="[string]Plot55" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20279" Label="[string]Plot56" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20280" Label="[string]Plot57" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20281" Label="[string]Plot58" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20282" Label="[string]Plot59" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20283" Label="[string]Plot60" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20284" Label="[string]Plot61" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20285" Label="[string]Plot62" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20286" Label="[string]Plot63" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20287" Label="[string]Plot64" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20288" Label="[string]Plot65" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20289" Label="[string]Plot66" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20290" Label="[string]Plot67" VerticalScale="[UIModel]20222" />
                <Plot HorizontalScale="[UIModel]20221" Id="20291" Label="[string]Plot68" VerticalScale="[UIModel]20222" />
