<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(cded2727-6de4-4c70-91a7-a789e8bc9a06)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="2180 725 40 15" DataItem="3022" Id="3023" Label="3024">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="3023" Bounds="2225 725 120 16" Id="3024" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=3022}" Height="[float]400" Id="2906" Label="[UIModel]3021" Left="[float]499" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]759" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="2907" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2908" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2909" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2910" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2911" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2912" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2913" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="2914" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="2915" Label="[string]Time" MajorDivisions="[UIModel]3017" Orientation="[SMOrientation]Horizontal" Range="[IRange]-1.3, 1.3, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="3017" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="2916" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.2000000000000002, 1.3, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]2915" Id="2917" Label="[string]Plot" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2918" Label="[string]Plot1" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2919" Label="[string]Plot2" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2920" Label="[string]Plot3" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2921" Label="[string]Plot4" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2922" Label="[string]Plot5" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2923" Label="[string]Plot6" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2924" Label="[string]Plot7" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2925" Label="[string]Plot8" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2926" Label="[string]Plot9" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2927" Label="[string]Plot10" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2928" Label="[string]Plot11" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2929" Label="[string]Plot12" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2930" Label="[string]Plot13" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2931" Label="[string]Plot14" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2932" Label="[string]Plot15" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2933" Label="[string]Plot16" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2934" Label="[string]Plot17" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2935" Label="[string]Plot18" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2936" Label="[string]Plot19" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2937" Label="[string]Plot20" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2938" Label="[string]Plot21" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2939" Label="[string]Plot22" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2940" Label="[string]Plot23" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2941" Label="[string]Plot24" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2942" Label="[string]Plot25" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2943" Label="[string]Plot26" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2944" Label="[string]Plot27" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2945" Label="[string]Plot28" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2946" Label="[string]Plot29" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2947" Label="[string]Plot30" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2948" Label="[string]Plot31" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2949" Label="[string]Plot32" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2950" Label="[string]Plot33" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2951" Label="[string]Plot34" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2952" Label="[string]Plot35" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2953" Label="[string]Plot36" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2954" Label="[string]Plot37" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2955" Label="[string]Plot38" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2956" Label="[string]Plot39" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2957" Label="[string]Plot40" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2958" Label="[string]Plot41" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2959" Label="[string]Plot42" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2960" Label="[string]Plot43" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2961" Label="[string]Plot44" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2962" Label="[string]Plot45" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2963" Label="[string]Plot46" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2964" Label="[string]Plot47" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2965" Label="[string]Plot48" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2966" Label="[string]Plot49" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2967" Label="[string]Plot50" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2968" Label="[string]Plot51" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2969" Label="[string]Plot52" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2970" Label="[string]Plot53" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2971" Label="[string]Plot54" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2972" Label="[string]Plot55" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2973" Label="[string]Plot56" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2974" Label="[string]Plot57" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2975" Label="[string]Plot58" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2976" Label="[string]Plot59" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2977" Label="[string]Plot60" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2978" Label="[string]Plot61" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2979" Label="[string]Plot62" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2980" Label="[string]Plot63" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2981" Label="[string]Plot64" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2982" Label="[string]Plot65" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2983" Label="[string]Plot66" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2984" Label="[string]Plot67" VerticalScale="[UIModel]2916" />
                <Plot HorizontalScale="[UIModel]2915" Id="2985" Label="[string]Plot68" VerticalScale="[UIModel]2916" />
