<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Constellation(4ef05ee3-4115-46fb-b54a-616990c40fa5)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 145 40 15" DataItem="19617" Id="19618" Label="19619">
                <Terminal DataType="@125217053_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="19618" Bounds="1785 145 120 16" Id="19619" Text="Received Constellation" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=19617}" Height="[float]400" Id="19501" Label="[UIModel]19616" Left="[float]102" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]675" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <PlotRenderer Id="19502" PointFill="[SMSolidColorBrush]#ff7b161a" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="19503" PointFill="[SMSolidColorBrush]#ff205326" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="19504" PointFill="[SMSolidColorBrush]#ffe2b683" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="19505" PointFill="[SMSolidColorBrush]#ffb7ac1f" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="19506" PointFill="[SMSolidColorBrush]#ffaedcef" PointShape="[PointShape]Ellipse" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="19507" PointFill="[SMSolidColorBrush]#ffa08bb0" PointShape="[PointShape]Rectangle" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="19508" PointFill="[SMSolidColorBrush]#ff7f7f7f" PointShape="[PointShape]Diamond" PointSize="[SMSize]5, 5" />
                <PlotRenderer Id="19509" PointFill="[SMSolidColorBrush]#ff3c0726" PointShape="[PointShape]Cross" PointSize="[SMSize]5, 5" />
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="19510" Label="[string]Time" MajorDivisions="[UIModel]19612" Orientation="[SMOrientation]Horizontal" Range="[IRange]-2, 2, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="19612" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="19511" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-2, 2, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]19510" Id="19512" Label="[string]Plot" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19513" Label="[string]Plot1" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19514" Label="[string]Plot2" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19515" Label="[string]Plot3" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19516" Label="[string]Plot4" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19517" Label="[string]Plot5" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19518" Label="[string]Plot6" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19519" Label="[string]Plot7" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19520" Label="[string]Plot8" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19521" Label="[string]Plot9" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19522" Label="[string]Plot10" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19523" Label="[string]Plot11" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19524" Label="[string]Plot12" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19525" Label="[string]Plot13" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19526" Label="[string]Plot14" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19527" Label="[string]Plot15" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19528" Label="[string]Plot16" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19529" Label="[string]Plot17" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19530" Label="[string]Plot18" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19531" Label="[string]Plot19" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19532" Label="[string]Plot20" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19533" Label="[string]Plot21" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19534" Label="[string]Plot22" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19535" Label="[string]Plot23" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19536" Label="[string]Plot24" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19537" Label="[string]Plot25" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19538" Label="[string]Plot26" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19539" Label="[string]Plot27" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19540" Label="[string]Plot28" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19541" Label="[string]Plot29" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19542" Label="[string]Plot30" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19543" Label="[string]Plot31" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19544" Label="[string]Plot32" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19545" Label="[string]Plot33" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19546" Label="[string]Plot34" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19547" Label="[string]Plot35" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19548" Label="[string]Plot36" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19549" Label="[string]Plot37" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19550" Label="[string]Plot38" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19551" Label="[string]Plot39" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19552" Label="[string]Plot40" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19553" Label="[string]Plot41" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19554" Label="[string]Plot42" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19555" Label="[string]Plot43" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19556" Label="[string]Plot44" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19557" Label="[string]Plot45" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19558" Label="[string]Plot46" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19559" Label="[string]Plot47" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19560" Label="[string]Plot48" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19561" Label="[string]Plot49" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19562" Label="[string]Plot50" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19563" Label="[string]Plot51" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19564" Label="[string]Plot52" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19565" Label="[string]Plot53" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19566" Label="[string]Plot54" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19567" Label="[string]Plot55" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19568" Label="[string]Plot56" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19569" Label="[string]Plot57" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19570" Label="[string]Plot58" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19571" Label="[string]Plot59" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19572" Label="[string]Plot60" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19573" Label="[string]Plot61" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19574" Label="[string]Plot62" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19575" Label="[string]Plot63" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19576" Label="[string]Plot64" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19577" Label="[string]Plot65" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19578" Label="[string]Plot66" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19579" Label="[string]Plot67" VerticalScale="[UIModel]19511" />
                <Plot HorizontalScale="[UIModel]19510" Id="19580" Label="[string]Plot68" VerticalScale="[UIModel]19511" />
