<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Power Delay Profile(d817591d-6ccb-40d3-9e95-a84454d0b0df)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 185 40 15" DataItem="22862" Id="22863" Label="22864">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="22863" Bounds="1785 185 103 16" Id="22864" Text="Power Delay Profile" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=22862}" Height="[float]400" Id="22752" Label="[UIModel]22861" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]673" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="22753" Label="[string]Time" MajorDivisions="[UIModel]22855" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 4.9999999999999996E-06, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="22855" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="22754" Label="[string]Amplitude" MajorDivisions="[UIModel]22856" MajorGridLines="[UIModel]22857" Orientation="[SMOrientation]Vertical" Range="[IRange]0, 0.5, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="22856" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="22857" />
                </Axis>
                <Plot HorizontalScale="[UIModel]22753" Id="22755" Label="[string]Plot" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22756" Label="[string]Plot1" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22757" Label="[string]Plot2" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22758" Label="[string]Plot3" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22759" Label="[string]Plot4" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22760" Label="[string]Plot5" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22761" Label="[string]Plot6" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22762" Label="[string]Plot7" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22763" Label="[string]Plot8" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22764" Label="[string]Plot9" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22765" Label="[string]Plot10" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22766" Label="[string]Plot11" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22767" Label="[string]Plot12" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22768" Label="[string]Plot13" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22769" Label="[string]Plot14" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22770" Label="[string]Plot15" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22771" Label="[string]Plot16" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22772" Label="[string]Plot17" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22773" Label="[string]Plot18" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22774" Label="[string]Plot19" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22775" Label="[string]Plot20" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22776" Label="[string]Plot21" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22777" Label="[string]Plot22" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22778" Label="[string]Plot23" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22779" Label="[string]Plot24" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22780" Label="[string]Plot25" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22781" Label="[string]Plot26" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22782" Label="[string]Plot27" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22783" Label="[string]Plot28" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22784" Label="[string]Plot29" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22785" Label="[string]Plot30" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22786" Label="[string]Plot31" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22787" Label="[string]Plot32" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22788" Label="[string]Plot33" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22789" Label="[string]Plot34" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22790" Label="[string]Plot35" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22791" Label="[string]Plot36" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22792" Label="[string]Plot37" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22793" Label="[string]Plot38" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22794" Label="[string]Plot39" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22795" Label="[string]Plot40" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22796" Label="[string]Plot41" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22797" Label="[string]Plot42" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22798" Label="[string]Plot43" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22799" Label="[string]Plot44" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22800" Label="[string]Plot45" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22801" Label="[string]Plot46" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22802" Label="[string]Plot47" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22803" Label="[string]Plot48" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22804" Label="[string]Plot49" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22805" Label="[string]Plot50" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22806" Label="[string]Plot51" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22807" Label="[string]Plot52" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22808" Label="[string]Plot53" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22809" Label="[string]Plot54" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22810" Label="[string]Plot55" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22811" Label="[string]Plot56" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22812" Label="[string]Plot57" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22813" Label="[string]Plot58" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22814" Label="[string]Plot59" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22815" Label="[string]Plot60" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22816" Label="[string]Plot61" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22817" Label="[string]Plot62" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22818" Label="[string]Plot63" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22819" Label="[string]Plot64" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22820" Label="[string]Plot65" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22821" Label="[string]Plot66" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22822" Label="[string]Plot67" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22823" Label="[string]Plot68" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22824" Label="[string]Plot69" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22825" Label="[string]Plot70" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22826" Label="[string]Plot71" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22827" Label="[string]Plot72" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22828" Label="[string]Plot73" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22829" Label="[string]Plot74" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22830" Label="[string]Plot75" VerticalScale="[UIModel]22754" />
                <Plot HorizontalScale="[UIModel]22753" Id="22831" Label="[string]Plot76" VerticalScale="[UIModel]22754" />
