<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(61ed3d5a-6077-4090-bf5e-90de0fc6e851)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 125 40 15" DataItem="12790" Id="12791" Label="12792">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="12791" Bounds="1785 125 117 16" Id="12792" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=12790}" Height="[float]400" Id="11863" Label="[UIModel]12789" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]673" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="11864" Label="[string]Time" MajorDivisions="[UIModel]12785" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 1.1E-05, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="12785" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="11865" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]11864" Id="11866" Label="[string]Plot" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11867" Label="[string]Plot1" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11868" Label="[string]Plot2" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11869" Label="[string]Plot3" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11870" Label="[string]Plot4" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11871" Label="[string]Plot5" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11872" Label="[string]Plot6" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11873" Label="[string]Plot7" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11874" Label="[string]Plot8" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11875" Label="[string]Plot9" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11876" Label="[string]Plot10" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11877" Label="[string]Plot11" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11878" Label="[string]Plot12" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11879" Label="[string]Plot13" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11880" Label="[string]Plot14" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11881" Label="[string]Plot15" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11882" Label="[string]Plot16" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11883" Label="[string]Plot17" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11884" Label="[string]Plot18" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11885" Label="[string]Plot19" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11886" Label="[string]Plot20" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11887" Label="[string]Plot21" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11888" Label="[string]Plot22" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11889" Label="[string]Plot23" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11890" Label="[string]Plot24" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11891" Label="[string]Plot25" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11892" Label="[string]Plot26" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11893" Label="[string]Plot27" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11894" Label="[string]Plot28" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11895" Label="[string]Plot29" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11896" Label="[string]Plot30" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11897" Label="[string]Plot31" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11898" Label="[string]Plot32" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11899" Label="[string]Plot33" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11900" Label="[string]Plot34" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11901" Label="[string]Plot35" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11902" Label="[string]Plot36" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11903" Label="[string]Plot37" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11904" Label="[string]Plot38" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11905" Label="[string]Plot39" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11906" Label="[string]Plot40" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11907" Label="[string]Plot41" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11908" Label="[string]Plot42" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11909" Label="[string]Plot43" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11910" Label="[string]Plot44" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11911" Label="[string]Plot45" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11912" Label="[string]Plot46" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11913" Label="[string]Plot47" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11914" Label="[string]Plot48" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11915" Label="[string]Plot49" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11916" Label="[string]Plot50" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11917" Label="[string]Plot51" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11918" Label="[string]Plot52" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11919" Label="[string]Plot53" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11920" Label="[string]Plot54" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11921" Label="[string]Plot55" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11922" Label="[string]Plot56" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11923" Label="[string]Plot57" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11924" Label="[string]Plot58" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11925" Label="[string]Plot59" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11926" Label="[string]Plot60" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11927" Label="[string]Plot61" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11928" Label="[string]Plot62" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11929" Label="[string]Plot63" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11930" Label="[string]Plot64" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11931" Label="[string]Plot65" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11932" Label="[string]Plot66" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11933" Label="[string]Plot67" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11934" Label="[string]Plot68" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11935" Label="[string]Plot69" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11936" Label="[string]Plot70" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11937" Label="[string]Plot71" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11938" Label="[string]Plot72" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11939" Label="[string]Plot73" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11940" Label="[string]Plot74" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11941" Label="[string]Plot75" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11942" Label="[string]Plot76" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11943" Label="[string]Plot77" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11944" Label="[string]Plot78" VerticalScale="[UIModel]11865" />
                <Plot HorizontalScale="[UIModel]11864" Id="11945" Label="[string]Plot79" VerticalScale="[UIModel]11865" />
