<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Q Data(ee546cbd-b19c-4300-8b9b-da0374477bf2)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 210 40 15" DataItem="19525" Id="19526" Label="19527">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="19526" Bounds="320 210 38 16" Id="19527" Text="Q Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=19525}" Height="[float]174" Id="19414" Label="[UIModel]19524" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]909" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="19415" Label="[string]Time" MajorDivisions="[UIModel]19517" MajorGridLines="[UIModel]19518" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.00062374999999994748, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="19517" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="19518" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="19416" Label="[string]Amplitude" MajorDivisions="[UIModel]19519" MajorGridLines="[UIModel]19520" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.1, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="19519" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="19520" />
                </Axis>
                <Plot HorizontalScale="[UIModel]19415" Id="19417" Label="[string]Plot" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19418" Label="[string]Plot1" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19419" Label="[string]Plot2" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19420" Label="[string]Plot3" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19421" Label="[string]Plot4" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19422" Label="[string]Plot5" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19423" Label="[string]Plot6" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19424" Label="[string]Plot7" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19425" Label="[string]Plot8" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19426" Label="[string]Plot9" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19427" Label="[string]Plot10" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19428" Label="[string]Plot11" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19429" Label="[string]Plot12" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19430" Label="[string]Plot13" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19431" Label="[string]Plot14" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19432" Label="[string]Plot15" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19433" Label="[string]Plot16" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19434" Label="[string]Plot17" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19435" Label="[string]Plot18" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19436" Label="[string]Plot19" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19437" Label="[string]Plot20" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19438" Label="[string]Plot21" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19439" Label="[string]Plot22" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19440" Label="[string]Plot23" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19441" Label="[string]Plot24" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19442" Label="[string]Plot25" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19443" Label="[string]Plot26" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19444" Label="[string]Plot27" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19445" Label="[string]Plot28" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19446" Label="[string]Plot29" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19447" Label="[string]Plot30" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19448" Label="[string]Plot31" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19449" Label="[string]Plot32" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19450" Label="[string]Plot33" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19451" Label="[string]Plot34" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19452" Label="[string]Plot35" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19453" Label="[string]Plot36" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19454" Label="[string]Plot37" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19455" Label="[string]Plot38" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19456" Label="[string]Plot39" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19457" Label="[string]Plot40" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19458" Label="[string]Plot41" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19459" Label="[string]Plot42" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19460" Label="[string]Plot43" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19461" Label="[string]Plot44" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19462" Label="[string]Plot45" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19463" Label="[string]Plot46" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19464" Label="[string]Plot47" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19465" Label="[string]Plot48" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19466" Label="[string]Plot49" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19467" Label="[string]Plot50" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19468" Label="[string]Plot51" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19469" Label="[string]Plot52" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19470" Label="[string]Plot53" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19471" Label="[string]Plot54" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19472" Label="[string]Plot55" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19473" Label="[string]Plot56" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19474" Label="[string]Plot57" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19475" Label="[string]Plot58" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19476" Label="[string]Plot59" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19477" Label="[string]Plot60" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19478" Label="[string]Plot61" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19479" Label="[string]Plot62" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19480" Label="[string]Plot63" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19481" Label="[string]Plot64" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19482" Label="[string]Plot65" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19483" Label="[string]Plot66" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19484" Label="[string]Plot67" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19485" Label="[string]Plot68" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19486" Label="[string]Plot69" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19487" Label="[string]Plot70" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19488" Label="[string]Plot71" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19489" Label="[string]Plot72" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19490" Label="[string]Plot73" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19491" Label="[string]Plot74" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19492" Label="[string]Plot75" VerticalScale="[UIModel]19416" />
                <Plot HorizontalScale="[UIModel]19415" Id="19493" Label="[string]Plot76" VerticalScale="[UIModel]19416" />
