<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(66ab95e9-143c-48e6-b1b8-706d90d79403)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 190 40 15" DataItem="11546" Id="11547" Label="11548">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="11547" Bounds="320 190 32 16" Id="11548" Text="I Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=11546}" Height="[float]174" Id="11435" Label="[UIModel]11545" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]708" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="11436" Label="[string]Time" MajorDivisions="[UIModel]11538" MajorGridLines="[UIModel]11539" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.00062374999999994748, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="11538" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="11539" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="11437" Label="[string]Amplitude" MajorDivisions="[UIModel]11540" MajorGridLines="[UIModel]11541" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.2000000000000002, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="11540" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="11541" />
                </Axis>
                <Plot HorizontalScale="[UIModel]11436" Id="11438" Label="[string]Plot" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11439" Label="[string]Plot1" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11440" Label="[string]Plot2" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11441" Label="[string]Plot3" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11442" Label="[string]Plot4" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11443" Label="[string]Plot5" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11444" Label="[string]Plot6" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11445" Label="[string]Plot7" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11446" Label="[string]Plot8" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11447" Label="[string]Plot9" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11448" Label="[string]Plot10" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11449" Label="[string]Plot11" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11450" Label="[string]Plot12" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11451" Label="[string]Plot13" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11452" Label="[string]Plot14" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11453" Label="[string]Plot15" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11454" Label="[string]Plot16" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11455" Label="[string]Plot17" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11456" Label="[string]Plot18" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11457" Label="[string]Plot19" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11458" Label="[string]Plot20" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11459" Label="[string]Plot21" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11460" Label="[string]Plot22" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11461" Label="[string]Plot23" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11462" Label="[string]Plot24" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11463" Label="[string]Plot25" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11464" Label="[string]Plot26" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11465" Label="[string]Plot27" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11466" Label="[string]Plot28" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11467" Label="[string]Plot29" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11468" Label="[string]Plot30" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11469" Label="[string]Plot31" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11470" Label="[string]Plot32" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11471" Label="[string]Plot33" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11472" Label="[string]Plot34" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11473" Label="[string]Plot35" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11474" Label="[string]Plot36" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11475" Label="[string]Plot37" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11476" Label="[string]Plot38" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11477" Label="[string]Plot39" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11478" Label="[string]Plot40" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11479" Label="[string]Plot41" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11480" Label="[string]Plot42" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11481" Label="[string]Plot43" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11482" Label="[string]Plot44" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11483" Label="[string]Plot45" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11484" Label="[string]Plot46" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11485" Label="[string]Plot47" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11486" Label="[string]Plot48" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11487" Label="[string]Plot49" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11488" Label="[string]Plot50" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11489" Label="[string]Plot51" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11490" Label="[string]Plot52" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11491" Label="[string]Plot53" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11492" Label="[string]Plot54" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11493" Label="[string]Plot55" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11494" Label="[string]Plot56" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11495" Label="[string]Plot57" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11496" Label="[string]Plot58" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11497" Label="[string]Plot59" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11498" Label="[string]Plot60" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11499" Label="[string]Plot61" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11500" Label="[string]Plot62" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11501" Label="[string]Plot63" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11502" Label="[string]Plot64" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11503" Label="[string]Plot65" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11504" Label="[string]Plot66" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11505" Label="[string]Plot67" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11506" Label="[string]Plot68" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11507" Label="[string]Plot69" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11508" Label="[string]Plot70" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11509" Label="[string]Plot71" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11510" Label="[string]Plot72" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11511" Label="[string]Plot73" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11512" Label="[string]Plot74" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11513" Label="[string]Plot75" VerticalScale="[UIModel]11437" />
                <Plot HorizontalScale="[UIModel]11436" Id="11514" Label="[string]Plot76" VerticalScale="[UIModel]11437" />
