<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(4e05fdf6-0283-430c-8a60-b00c46ab2e6c)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 125 40 15" DataItem="24882" Id="24883" Label="24884">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="24883" Bounds="1785 125 117 16" Id="24884" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=24882}" Height="[float]400" Id="23955" Label="[UIModel]24881" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]673" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="23956" Label="[string]Time" MajorDivisions="[UIModel]24877" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 1.1E-05, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="24877" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="23957" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]23956" Id="23958" Label="[string]Plot" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23959" Label="[string]Plot1" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23960" Label="[string]Plot2" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23961" Label="[string]Plot3" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23962" Label="[string]Plot4" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23963" Label="[string]Plot5" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23964" Label="[string]Plot6" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23965" Label="[string]Plot7" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23966" Label="[string]Plot8" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23967" Label="[string]Plot9" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23968" Label="[string]Plot10" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23969" Label="[string]Plot11" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23970" Label="[string]Plot12" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23971" Label="[string]Plot13" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23972" Label="[string]Plot14" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23973" Label="[string]Plot15" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23974" Label="[string]Plot16" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23975" Label="[string]Plot17" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23976" Label="[string]Plot18" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23977" Label="[string]Plot19" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23978" Label="[string]Plot20" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23979" Label="[string]Plot21" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23980" Label="[string]Plot22" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23981" Label="[string]Plot23" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23982" Label="[string]Plot24" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23983" Label="[string]Plot25" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23984" Label="[string]Plot26" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23985" Label="[string]Plot27" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23986" Label="[string]Plot28" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23987" Label="[string]Plot29" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23988" Label="[string]Plot30" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23989" Label="[string]Plot31" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23990" Label="[string]Plot32" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23991" Label="[string]Plot33" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23992" Label="[string]Plot34" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23993" Label="[string]Plot35" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23994" Label="[string]Plot36" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23995" Label="[string]Plot37" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23996" Label="[string]Plot38" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23997" Label="[string]Plot39" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23998" Label="[string]Plot40" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="23999" Label="[string]Plot41" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24000" Label="[string]Plot42" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24001" Label="[string]Plot43" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24002" Label="[string]Plot44" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24003" Label="[string]Plot45" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24004" Label="[string]Plot46" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24005" Label="[string]Plot47" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24006" Label="[string]Plot48" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24007" Label="[string]Plot49" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24008" Label="[string]Plot50" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24009" Label="[string]Plot51" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24010" Label="[string]Plot52" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24011" Label="[string]Plot53" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24012" Label="[string]Plot54" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24013" Label="[string]Plot55" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24014" Label="[string]Plot56" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24015" Label="[string]Plot57" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24016" Label="[string]Plot58" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24017" Label="[string]Plot59" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24018" Label="[string]Plot60" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24019" Label="[string]Plot61" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24020" Label="[string]Plot62" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24021" Label="[string]Plot63" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24022" Label="[string]Plot64" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24023" Label="[string]Plot65" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24024" Label="[string]Plot66" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24025" Label="[string]Plot67" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24026" Label="[string]Plot68" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24027" Label="[string]Plot69" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24028" Label="[string]Plot70" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24029" Label="[string]Plot71" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24030" Label="[string]Plot72" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24031" Label="[string]Plot73" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24032" Label="[string]Plot74" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24033" Label="[string]Plot75" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24034" Label="[string]Plot76" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24035" Label="[string]Plot77" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24036" Label="[string]Plot78" VerticalScale="[UIModel]23957" />
                <Plot HorizontalScale="[UIModel]23956" Id="24037" Label="[string]Plot79" VerticalScale="[UIModel]23957" />
