<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(b5f35595-30c4-4fc6-9eaf-5a457db719de)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 85 40 15" DataItem="7400" Id="7401" Label="7402">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="7401" Bounds="1785 85 32 16" Id="7402" Text="I Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=7400}" Height="[float]174" Id="7289" Label="[UIModel]7399" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]698" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="7290" Label="[string]Time" MajorDivisions="[UIModel]7392" MajorGridLines="[UIModel]7393" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.0031294999999997367, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="7392" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="7393" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="7291" Label="[string]Amplitude" MajorDivisions="[UIModel]7394" MajorGridLines="[UIModel]7395" Orientation="[SMOrientation]Vertical" Range="[IRange]-5, 5, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="7394" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="7395" />
                </Axis>
                <Plot HorizontalScale="[UIModel]7290" Id="7292" Label="[string]Plot" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7293" Label="[string]Plot1" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7294" Label="[string]Plot2" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7295" Label="[string]Plot3" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7296" Label="[string]Plot4" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7297" Label="[string]Plot5" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7298" Label="[string]Plot6" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7299" Label="[string]Plot7" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7300" Label="[string]Plot8" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7301" Label="[string]Plot9" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7302" Label="[string]Plot10" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7303" Label="[string]Plot11" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7304" Label="[string]Plot12" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7305" Label="[string]Plot13" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7306" Label="[string]Plot14" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7307" Label="[string]Plot15" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7308" Label="[string]Plot16" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7309" Label="[string]Plot17" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7310" Label="[string]Plot18" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7311" Label="[string]Plot19" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7312" Label="[string]Plot20" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7313" Label="[string]Plot21" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7314" Label="[string]Plot22" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7315" Label="[string]Plot23" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7316" Label="[string]Plot24" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7317" Label="[string]Plot25" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7318" Label="[string]Plot26" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7319" Label="[string]Plot27" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7320" Label="[string]Plot28" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7321" Label="[string]Plot29" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7322" Label="[string]Plot30" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7323" Label="[string]Plot31" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7324" Label="[string]Plot32" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7325" Label="[string]Plot33" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7326" Label="[string]Plot34" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7327" Label="[string]Plot35" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7328" Label="[string]Plot36" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7329" Label="[string]Plot37" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7330" Label="[string]Plot38" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7331" Label="[string]Plot39" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7332" Label="[string]Plot40" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7333" Label="[string]Plot41" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7334" Label="[string]Plot42" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7335" Label="[string]Plot43" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7336" Label="[string]Plot44" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7337" Label="[string]Plot45" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7338" Label="[string]Plot46" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7339" Label="[string]Plot47" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7340" Label="[string]Plot48" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7341" Label="[string]Plot49" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7342" Label="[string]Plot50" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7343" Label="[string]Plot51" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7344" Label="[string]Plot52" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7345" Label="[string]Plot53" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7346" Label="[string]Plot54" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7347" Label="[string]Plot55" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7348" Label="[string]Plot56" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7349" Label="[string]Plot57" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7350" Label="[string]Plot58" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7351" Label="[string]Plot59" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7352" Label="[string]Plot60" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7353" Label="[string]Plot61" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7354" Label="[string]Plot62" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7355" Label="[string]Plot63" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7356" Label="[string]Plot64" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7357" Label="[string]Plot65" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7358" Label="[string]Plot66" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7359" Label="[string]Plot67" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7360" Label="[string]Plot68" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7361" Label="[string]Plot69" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7362" Label="[string]Plot70" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7363" Label="[string]Plot71" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7364" Label="[string]Plot72" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7365" Label="[string]Plot73" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7366" Label="[string]Plot74" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7367" Label="[string]Plot75" VerticalScale="[UIModel]7291" />
                <Plot HorizontalScale="[UIModel]7290" Id="7368" Label="[string]Plot76" VerticalScale="[UIModel]7291" />
