<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(f9bd1c79-d284-4abc-86a5-b71e5768482f)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 190 40 15" DataItem="5242" Id="5243" Label="5244">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="5243" Bounds="320 190 32 16" Id="5244" Text="I Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=5242}" Height="[float]174" Id="5131" Label="[UIModel]5241" Left="[float]109" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]708" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="5132" Label="[string]Time" MajorDivisions="[UIModel]5234" MajorGridLines="[UIModel]5235" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.0018714999999998425, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="5234" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="5235" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="5133" Label="[string]Amplitude" MajorDivisions="[UIModel]5236" MajorGridLines="[UIModel]5237" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.2000000000000002, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="5236" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="5237" />
                </Axis>
                <Plot HorizontalScale="[UIModel]5132" Id="5134" Label="[string]Plot" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5135" Label="[string]Plot1" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5136" Label="[string]Plot2" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5137" Label="[string]Plot3" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5138" Label="[string]Plot4" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5139" Label="[string]Plot5" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5140" Label="[string]Plot6" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5141" Label="[string]Plot7" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5142" Label="[string]Plot8" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5143" Label="[string]Plot9" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5144" Label="[string]Plot10" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5145" Label="[string]Plot11" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5146" Label="[string]Plot12" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5147" Label="[string]Plot13" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5148" Label="[string]Plot14" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5149" Label="[string]Plot15" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5150" Label="[string]Plot16" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5151" Label="[string]Plot17" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5152" Label="[string]Plot18" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5153" Label="[string]Plot19" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5154" Label="[string]Plot20" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5155" Label="[string]Plot21" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5156" Label="[string]Plot22" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5157" Label="[string]Plot23" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5158" Label="[string]Plot24" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5159" Label="[string]Plot25" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5160" Label="[string]Plot26" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5161" Label="[string]Plot27" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5162" Label="[string]Plot28" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5163" Label="[string]Plot29" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5164" Label="[string]Plot30" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5165" Label="[string]Plot31" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5166" Label="[string]Plot32" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5167" Label="[string]Plot33" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5168" Label="[string]Plot34" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5169" Label="[string]Plot35" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5170" Label="[string]Plot36" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5171" Label="[string]Plot37" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5172" Label="[string]Plot38" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5173" Label="[string]Plot39" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5174" Label="[string]Plot40" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5175" Label="[string]Plot41" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5176" Label="[string]Plot42" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5177" Label="[string]Plot43" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5178" Label="[string]Plot44" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5179" Label="[string]Plot45" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5180" Label="[string]Plot46" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5181" Label="[string]Plot47" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5182" Label="[string]Plot48" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5183" Label="[string]Plot49" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5184" Label="[string]Plot50" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5185" Label="[string]Plot51" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5186" Label="[string]Plot52" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5187" Label="[string]Plot53" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5188" Label="[string]Plot54" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5189" Label="[string]Plot55" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5190" Label="[string]Plot56" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5191" Label="[string]Plot57" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5192" Label="[string]Plot58" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5193" Label="[string]Plot59" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5194" Label="[string]Plot60" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5195" Label="[string]Plot61" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5196" Label="[string]Plot62" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5197" Label="[string]Plot63" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5198" Label="[string]Plot64" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5199" Label="[string]Plot65" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5200" Label="[string]Plot66" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5201" Label="[string]Plot67" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5202" Label="[string]Plot68" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5203" Label="[string]Plot69" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5204" Label="[string]Plot70" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5205" Label="[string]Plot71" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5206" Label="[string]Plot72" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5207" Label="[string]Plot73" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5208" Label="[string]Plot74" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5209" Label="[string]Plot75" VerticalScale="[UIModel]5133" />
                <Plot HorizontalScale="[UIModel]5132" Id="5210" Label="[string]Plot76" VerticalScale="[UIModel]5133" />
