<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Q Data(77c38fa1-6567-4877-bf5c-f255441ff065)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 105 40 15" DataItem="16531" Id="16532" Label="16533">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="16532" Bounds="1785 105 38 16" Id="16533" Text="Q Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=16531}" Height="[float]174" Id="16420" Label="[UIModel]16530" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]899" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="16421" Label="[string]Time" MajorDivisions="[UIModel]16523" MajorGridLines="[UIModel]16524" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.0018714999999998425, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="16523" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="16524" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="16422" Label="[string]Amplitude" MajorDivisions="[UIModel]16525" MajorGridLines="[UIModel]16526" Orientation="[SMOrientation]Vertical" Range="[IRange]-3, 3, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="16525" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="16526" />
                </Axis>
                <Plot HorizontalScale="[UIModel]16421" Id="16423" Label="[string]Plot" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16424" Label="[string]Plot1" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16425" Label="[string]Plot2" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16426" Label="[string]Plot3" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16427" Label="[string]Plot4" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16428" Label="[string]Plot5" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16429" Label="[string]Plot6" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16430" Label="[string]Plot7" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16431" Label="[string]Plot8" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16432" Label="[string]Plot9" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16433" Label="[string]Plot10" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16434" Label="[string]Plot11" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16435" Label="[string]Plot12" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16436" Label="[string]Plot13" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16437" Label="[string]Plot14" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16438" Label="[string]Plot15" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16439" Label="[string]Plot16" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16440" Label="[string]Plot17" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16441" Label="[string]Plot18" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16442" Label="[string]Plot19" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16443" Label="[string]Plot20" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16444" Label="[string]Plot21" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16445" Label="[string]Plot22" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16446" Label="[string]Plot23" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16447" Label="[string]Plot24" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16448" Label="[string]Plot25" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16449" Label="[string]Plot26" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16450" Label="[string]Plot27" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16451" Label="[string]Plot28" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16452" Label="[string]Plot29" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16453" Label="[string]Plot30" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16454" Label="[string]Plot31" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16455" Label="[string]Plot32" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16456" Label="[string]Plot33" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16457" Label="[string]Plot34" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16458" Label="[string]Plot35" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16459" Label="[string]Plot36" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16460" Label="[string]Plot37" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16461" Label="[string]Plot38" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16462" Label="[string]Plot39" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16463" Label="[string]Plot40" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16464" Label="[string]Plot41" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16465" Label="[string]Plot42" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16466" Label="[string]Plot43" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16467" Label="[string]Plot44" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16468" Label="[string]Plot45" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16469" Label="[string]Plot46" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16470" Label="[string]Plot47" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16471" Label="[string]Plot48" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16472" Label="[string]Plot49" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16473" Label="[string]Plot50" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16474" Label="[string]Plot51" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16475" Label="[string]Plot52" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16476" Label="[string]Plot53" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16477" Label="[string]Plot54" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16478" Label="[string]Plot55" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16479" Label="[string]Plot56" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16480" Label="[string]Plot57" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16481" Label="[string]Plot58" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16482" Label="[string]Plot59" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16483" Label="[string]Plot60" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16484" Label="[string]Plot61" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16485" Label="[string]Plot62" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16486" Label="[string]Plot63" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16487" Label="[string]Plot64" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16488" Label="[string]Plot65" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16489" Label="[string]Plot66" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16490" Label="[string]Plot67" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16491" Label="[string]Plot68" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16492" Label="[string]Plot69" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16493" Label="[string]Plot70" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16494" Label="[string]Plot71" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16495" Label="[string]Plot72" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16496" Label="[string]Plot73" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16497" Label="[string]Plot74" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16498" Label="[string]Plot75" VerticalScale="[UIModel]16422" />
                <Plot HorizontalScale="[UIModel]16421" Id="16499" Label="[string]Plot76" VerticalScale="[UIModel]16422" />
