<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]I Data(69331970-9ca6-4097-ae42-76c08888914c)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="1740 85 40 15" DataItem="8517" Id="8518" Label="8519">
                <Terminal DataType="Wfm(Double)" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="8518" Bounds="1785 85 32 16" Id="8519" Text="I Data" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=8517}" Height="[float]174" Id="8406" Label="[UIModel]8516" Left="[float]110" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]698" Width="[float]495" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitExactly" Id="8407" Label="[string]Time" MajorDivisions="[UIModel]8509" MajorGridLines="[UIModel]8510" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 0.0018683333333343916, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="8509" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="8510" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="8408" Label="[string]Amplitude" MajorDivisions="[UIModel]8511" MajorGridLines="[UIModel]8512" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.2000000000000002, System.Double" ScaleKind="[RangeScaleKind]Linear" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="8511" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                    <GridLines Id="8512" />
                </Axis>
                <Plot HorizontalScale="[UIModel]8407" Id="8409" Label="[string]Plot" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8410" Label="[string]Plot1" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8411" Label="[string]Plot2" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8412" Label="[string]Plot3" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8413" Label="[string]Plot4" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8414" Label="[string]Plot5" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8415" Label="[string]Plot6" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8416" Label="[string]Plot7" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8417" Label="[string]Plot8" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8418" Label="[string]Plot9" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8419" Label="[string]Plot10" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8420" Label="[string]Plot11" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8421" Label="[string]Plot12" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8422" Label="[string]Plot13" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8423" Label="[string]Plot14" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8424" Label="[string]Plot15" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8425" Label="[string]Plot16" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8426" Label="[string]Plot17" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8427" Label="[string]Plot18" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8428" Label="[string]Plot19" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8429" Label="[string]Plot20" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8430" Label="[string]Plot21" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8431" Label="[string]Plot22" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8432" Label="[string]Plot23" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8433" Label="[string]Plot24" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8434" Label="[string]Plot25" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8435" Label="[string]Plot26" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8436" Label="[string]Plot27" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8437" Label="[string]Plot28" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8438" Label="[string]Plot29" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8439" Label="[string]Plot30" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8440" Label="[string]Plot31" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8441" Label="[string]Plot32" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8442" Label="[string]Plot33" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8443" Label="[string]Plot34" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8444" Label="[string]Plot35" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8445" Label="[string]Plot36" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8446" Label="[string]Plot37" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8447" Label="[string]Plot38" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8448" Label="[string]Plot39" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8449" Label="[string]Plot40" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8450" Label="[string]Plot41" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8451" Label="[string]Plot42" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8452" Label="[string]Plot43" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8453" Label="[string]Plot44" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8454" Label="[string]Plot45" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8455" Label="[string]Plot46" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8456" Label="[string]Plot47" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8457" Label="[string]Plot48" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8458" Label="[string]Plot49" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8459" Label="[string]Plot50" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8460" Label="[string]Plot51" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8461" Label="[string]Plot52" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8462" Label="[string]Plot53" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8463" Label="[string]Plot54" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8464" Label="[string]Plot55" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8465" Label="[string]Plot56" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8466" Label="[string]Plot57" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8467" Label="[string]Plot58" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8468" Label="[string]Plot59" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8469" Label="[string]Plot60" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8470" Label="[string]Plot61" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8471" Label="[string]Plot62" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8472" Label="[string]Plot63" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8473" Label="[string]Plot64" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8474" Label="[string]Plot65" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8475" Label="[string]Plot66" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8476" Label="[string]Plot67" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8477" Label="[string]Plot68" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8478" Label="[string]Plot69" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8479" Label="[string]Plot70" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8480" Label="[string]Plot71" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8481" Label="[string]Plot72" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8482" Label="[string]Plot73" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8483" Label="[string]Plot74" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8484" Label="[string]Plot75" VerticalScale="[UIModel]8408" />
                <Plot HorizontalScale="[UIModel]8407" Id="8485" Label="[string]Plot76" VerticalScale="[UIModel]8408" />
