<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(b785707f-cee2-4125-b0ba-8d8177223974)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="2180 710 40 15" DataItem="9977" Id="9978" Label="9979">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="9978" Bounds="2225 710 117 16" Id="9979" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=9977}" Height="[float]400" Id="5789" Label="[UIModel]9976" Left="[float]507" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]757" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="5790" Label="[string]Time" MajorDivisions="[UIModel]9972" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 2.3E-06, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="9972" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="5791" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-2, 2, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]5790" Id="5792" Label="[string]Plot" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5793" Label="[string]Plot1" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5794" Label="[string]Plot2" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5795" Label="[string]Plot3" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5796" Label="[string]Plot4" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5797" Label="[string]Plot5" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5798" Label="[string]Plot6" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5799" Label="[string]Plot7" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5800" Label="[string]Plot8" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5801" Label="[string]Plot9" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5802" Label="[string]Plot10" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5803" Label="[string]Plot11" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5804" Label="[string]Plot12" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5805" Label="[string]Plot13" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5806" Label="[string]Plot14" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5807" Label="[string]Plot15" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5808" Label="[string]Plot16" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5809" Label="[string]Plot17" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5810" Label="[string]Plot18" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5811" Label="[string]Plot19" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5812" Label="[string]Plot20" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5813" Label="[string]Plot21" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5814" Label="[string]Plot22" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5815" Label="[string]Plot23" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5816" Label="[string]Plot24" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5817" Label="[string]Plot25" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5818" Label="[string]Plot26" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5819" Label="[string]Plot27" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5820" Label="[string]Plot28" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5821" Label="[string]Plot29" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5822" Label="[string]Plot30" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5823" Label="[string]Plot31" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5824" Label="[string]Plot32" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5825" Label="[string]Plot33" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5826" Label="[string]Plot34" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5827" Label="[string]Plot35" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5828" Label="[string]Plot36" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5829" Label="[string]Plot37" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5830" Label="[string]Plot38" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5831" Label="[string]Plot39" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5832" Label="[string]Plot40" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5833" Label="[string]Plot41" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5834" Label="[string]Plot42" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5835" Label="[string]Plot43" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5836" Label="[string]Plot44" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5837" Label="[string]Plot45" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5838" Label="[string]Plot46" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5839" Label="[string]Plot47" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5840" Label="[string]Plot48" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5841" Label="[string]Plot49" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5842" Label="[string]Plot50" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5843" Label="[string]Plot51" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5844" Label="[string]Plot52" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5845" Label="[string]Plot53" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5846" Label="[string]Plot54" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5847" Label="[string]Plot55" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5848" Label="[string]Plot56" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5849" Label="[string]Plot57" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5850" Label="[string]Plot58" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5851" Label="[string]Plot59" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5852" Label="[string]Plot60" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5853" Label="[string]Plot61" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5854" Label="[string]Plot62" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5855" Label="[string]Plot63" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5856" Label="[string]Plot64" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5857" Label="[string]Plot65" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5858" Label="[string]Plot66" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5859" Label="[string]Plot67" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5860" Label="[string]Plot68" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5861" Label="[string]Plot69" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5862" Label="[string]Plot70" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5863" Label="[string]Plot71" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5864" Label="[string]Plot72" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5865" Label="[string]Plot73" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5866" Label="[string]Plot74" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5867" Label="[string]Plot75" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5868" Label="[string]Plot76" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5869" Label="[string]Plot77" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5870" Label="[string]Plot78" VerticalScale="[UIModel]5791" />
                <Plot HorizontalScale="[UIModel]5790" Id="5871" Label="[string]Plot79" VerticalScale="[UIModel]5791" />
