<?xml version="1.0" encoding="utf-8"?>
<SourceFile xmlns="http://www.ni.com/PlatformFramework">
    <SourceModelFeatureSet>
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Virtual Instrument" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/LabVIEW.VI" Version="3.0.0.49154" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="Editor" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/PlatformFramework" Version="3.0.0.49152" />
        <ParsableNamespace AssemblyFileVersion="3.0.0.56744" FeatureSetName="LabVIEW Controls" MinimumParsableVersion="3.0.0.0" MinimumSemanticallyEquivalentVersion="3.0.0.0" Name="http://www.ni.com/Controls.LabVIEW.Design" Version="3.0.0.49152" />
    </SourceModelFeatureSet>
    <VirtualInstrument Id="1" xmlns="http://www.ni.com/LabVIEW.VI">
        <Icon Id="2" ListViewIconCrop="0 0 50 50" xmlns="http://www.ni.com/PlatformFramework">
            <IconPanel Height="[float]50" Id="3" Width="[float]50">
                <IconTemplate ClipMargin="[SMThickness]3,3,3,3" Id="4" TemplateName="Gray">
                    <Rectangle Fill="[SMSolidColorBrush]#ff727272" Id="5" IsHitTestVisible="[bool]False" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]4" RadiusY="[float]4" />
                    <Rectangle Fill="[SMSolidColorBrush]#ffe5e5e5" Id="6" IsHitTestVisible="[bool]False" Margin="[SMThickness]1,1,1,1" MinHeight="[float]1" MinWidth="[float]1" RadiusX="[float]2.5" RadiusY="[float]2.5" Stroke="[SMSolidColorBrush]#fff2f2f2" />
                    <FileNameText FileNameText="[bool]True" Font="[SMFont]0,6," HorizontalAlignment="[HorizontalAlignment]Left" Id="7" Margin="[SMThickness]2,2,2,2" SizeMode="[TextModelSizeMode]AutoFont" Text="[string]Received Eye Diagram(26f65f34-55a5-404f-85ac-75bf59a296f2)" TextAlignment="[TextAlignment]Center" TextWrapping="[TextWrapping]Wrap" VerticalAlignment="[VerticalAlignment]Top" />
                </IconTemplate>
                <Canvas Background="[SMSolidColorBrush]#00ffffff" ClipToBounds="[bool]True" Id="8" Margin="[SMThickness]3,3,3,3" />
            </IconPanel>
        </Icon>
        <ConnectorPane Height="50" Id="9" ListViewHeight="30" ListViewWidth="150" Width="50" xmlns="http://www.ni.com/PlatformFramework">
            <ConnectorPaneTerminal />
            <ConnectorPaneTerminal Hotspot="0 15" />
            <ConnectorPaneTerminal Hotspot="0 25" />
            <ConnectorPaneTerminal Hotspot="0 35" />
            <ConnectorPaneTerminal Hotspot="0 45" />
            <ConnectorPaneTerminal Hotspot="15 0" />
            <ConnectorPaneTerminal Hotspot="25 0" />
            <ConnectorPaneTerminal Hotspot="35 0" />
            <ConnectorPaneTerminal Hotspot="50 5" />
            <ConnectorPaneTerminal Hotspot="50 15" />
            <ConnectorPaneTerminal Hotspot="50 25" />
            <ConnectorPaneTerminal Hotspot="50 35" />
            <ConnectorPaneTerminal Hotspot="50 45" />
            <ConnectorPaneTerminal Hotspot="15 50" />
            <ConnectorPaneTerminal Hotspot="25 50" />
            <ConnectorPaneTerminal Hotspot="35 50" />
        </ConnectorPane>
        <MethodDocumentation xmlns="http://www.ni.com/PlatformFramework" />
        <DiagramUnplacedItems Id="10">
            <DataAccessor Bounds="275 230 40 15" DataItem="7332" Id="7333" Label="7334">
                <Terminal DataType="@-476918808_0" Direction="Input" Hotspot="3 5" Id="Value" xmlns="http://www.ni.com/PlatformFramework" />
            </DataAccessor>
            <TextNode AttachedTo="7333" Bounds="320 230 117 16" Id="7334" Text="Received Eye Diagram" xmlns="http://www.ni.com/PlatformFramework" />
        </DiagramUnplacedItems>
        <FrontPanelUnplacedItems Id="11" />
        <BlockDiagram Id="12" />
        <CPFrontPanel Height="[float]1600" Id="13" Width="[float]2000">
            <Graph BaseName="[string]Graph" BorderThickness="[SMThickness]1,1,1,1" DataSource="{DataItemBinding Id=7332}" Height="[float]400" Id="6405" Label="[UIModel]7331" Left="[float]432" PreferIndexData="[bool]False" RenderMode="[RenderMode]Hardware" SuppressScaleLayout="[bool]False" Top="[float]816" Width="[float]496" xmlns="http://www.ni.com/Controls.LabVIEW.Design">
                <Axis Adjuster="[RangeAdjuster]FitLoosely" Id="6406" Label="[string]Time" MajorDivisions="[UIModel]7327" Orientation="[SMOrientation]Horizontal" Range="[IRange]0, 1.1E-05, System.Double" ValueType="[Type]Double">
                    <RangeLabeledDivisions Id="7327" LabelPresenter="[string]LVRelativeSeconds:&gt;&gt;0.0#E+0" />
                </Axis>
                <Axis Adjuster="[RangeAdjuster]FitVisibleLoosely" Id="6407" Label="[string]Amplitude" Orientation="[SMOrientation]Vertical" Range="[IRange]-1.1, 1.2000000000000002, System.Double" ValueType="[Type]Double" />
                <Plot HorizontalScale="[UIModel]6406" Id="6408" Label="[string]Plot" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6409" Label="[string]Plot1" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6410" Label="[string]Plot2" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6411" Label="[string]Plot3" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6412" Label="[string]Plot4" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6413" Label="[string]Plot5" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6414" Label="[string]Plot6" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6415" Label="[string]Plot7" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6416" Label="[string]Plot8" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6417" Label="[string]Plot9" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6418" Label="[string]Plot10" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6419" Label="[string]Plot11" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6420" Label="[string]Plot12" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6421" Label="[string]Plot13" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6422" Label="[string]Plot14" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6423" Label="[string]Plot15" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6424" Label="[string]Plot16" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6425" Label="[string]Plot17" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6426" Label="[string]Plot18" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6427" Label="[string]Plot19" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6428" Label="[string]Plot20" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6429" Label="[string]Plot21" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6430" Label="[string]Plot22" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6431" Label="[string]Plot23" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6432" Label="[string]Plot24" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6433" Label="[string]Plot25" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6434" Label="[string]Plot26" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6435" Label="[string]Plot27" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6436" Label="[string]Plot28" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6437" Label="[string]Plot29" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6438" Label="[string]Plot30" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6439" Label="[string]Plot31" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6440" Label="[string]Plot32" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6441" Label="[string]Plot33" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6442" Label="[string]Plot34" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6443" Label="[string]Plot35" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6444" Label="[string]Plot36" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6445" Label="[string]Plot37" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6446" Label="[string]Plot38" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6447" Label="[string]Plot39" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6448" Label="[string]Plot40" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6449" Label="[string]Plot41" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6450" Label="[string]Plot42" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6451" Label="[string]Plot43" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6452" Label="[string]Plot44" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6453" Label="[string]Plot45" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6454" Label="[string]Plot46" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6455" Label="[string]Plot47" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6456" Label="[string]Plot48" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6457" Label="[string]Plot49" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6458" Label="[string]Plot50" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6459" Label="[string]Plot51" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6460" Label="[string]Plot52" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6461" Label="[string]Plot53" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6462" Label="[string]Plot54" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6463" Label="[string]Plot55" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6464" Label="[string]Plot56" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6465" Label="[string]Plot57" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6466" Label="[string]Plot58" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6467" Label="[string]Plot59" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6468" Label="[string]Plot60" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6469" Label="[string]Plot61" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6470" Label="[string]Plot62" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6471" Label="[string]Plot63" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6472" Label="[string]Plot64" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6473" Label="[string]Plot65" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6474" Label="[string]Plot66" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6475" Label="[string]Plot67" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6476" Label="[string]Plot68" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6477" Label="[string]Plot69" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6478" Label="[string]Plot70" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6479" Label="[string]Plot71" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6480" Label="[string]Plot72" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6481" Label="[string]Plot73" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6482" Label="[string]Plot74" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6483" Label="[string]Plot75" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6484" Label="[string]Plot76" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6485" Label="[string]Plot77" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6486" Label="[string]Plot78" VerticalScale="[UIModel]6407" />
                <Plot HorizontalScale="[UIModel]6406" Id="6487" Label="[string]Plot79" VerticalScale="[UIModel]6407" />
